date Tue Dec 9 09:48:04 AM CET 2025
master hostname valdubon
master system Linux valdubon 6.4.0-150600.23.73-default #1 SMP PREEMPT_DYNAMIC Tue Oct 7 08:43:02 UTC 2025 (46f6a23) x86_64 x86_64 x86_64 GNU/Linux
user felipe
output data in /home/felipe/Wide-Band-Gap/GaO_CPHF/DISCRET_PRISTINE/GaO_DISCRET_PRISTINE_CPHF_565.out
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe057
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe058
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe059
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe060
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe061
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe062
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe063
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe064
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe065
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe066
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe067
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe068
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe069
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe070
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe071
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe072
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe073
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe074
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe075
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe076
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe077
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe078
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe079
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe080
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe081
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe082
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe083
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe084
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe085
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe086
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe087
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe088
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe089
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe090
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe091
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe092
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe093
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe094
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe095
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe096
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe097
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe098
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe099
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe100
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe101
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe102
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe103
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe104
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe105
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe106
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe107
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe108
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe109
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe110
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe111
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe112
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe113
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe114
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe115
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe116
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe117
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe118
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe119
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe120
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe121
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe122
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe123
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe124
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe125
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe126
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe127
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe128
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe129
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe130
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe131
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe132
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe133
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe134
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe135
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe136
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe137
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe138
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe139
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe140
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe141
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe142
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe143
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe144
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe145
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe146
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe147
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe148
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe149
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe150
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe151
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe152
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe153
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe154
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe155
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe156
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe157
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe158
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe159
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe160
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe161
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe162
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe163
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe164
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe165
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe166
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe167
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe168
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe169
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe170
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe171
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe172
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe173
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe174
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe175
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe176
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe177
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe178
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe179
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe180
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe181
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe182
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe183
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe184
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe185
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe186
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe187
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe188
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe189
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe190
-rw-r--r-- 1 felipe users  63458688 Dec  9 16:53 fort.40.pe191
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe000
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe001
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe002
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe003
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe004
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe005
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe006
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe007
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe008
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe009
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe010
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe011
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe012
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe013
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe014
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe015
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe016
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe017
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe018
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe019
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe020
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe021
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe022
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe023
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe024
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe025
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe026
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe027
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe028
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe029
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe030
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe031
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe032
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe033
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe034
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe035
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe036
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe037
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe038
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe039
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe040
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe041
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe042
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe043
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe044
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe045
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe046
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe047
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe048
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe049
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe050
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe051
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe052
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe053
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe054
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe055
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe056
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe057
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe058
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe059
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe060
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe061
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe062
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe063
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe064
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe065
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe066
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe067
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe068
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe069
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe070
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe071
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe072
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe073
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe074
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe075
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe076
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe077
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe078
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe079
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe080
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe081
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe082
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe083
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe084
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe085
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe086
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe087
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe088
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe089
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe090
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe091
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe092
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe093
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe094
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe095
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe096
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe097
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe098
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe099
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe100
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe101
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe102
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe103
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe104
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe105
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe106
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe107
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe108
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe109
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe110
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe111
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe112
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe113
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe114
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe115
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe116
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe117
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe118
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe119
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe120
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe121
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe122
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe123
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe124
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe125
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe126
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe127
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe128
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe129
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe130
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe131
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe132
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe133
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe134
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe135
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe136
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe137
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe138
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe139
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe140
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe141
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe142
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe143
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe144
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe145
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe146
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe147
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe148
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe149
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe150
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe151
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe152
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe153
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe154
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe155
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe156
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe157
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe158
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe159
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe160
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe161
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe162
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe163
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe164
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe165
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe166
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe167
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe168
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe169
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe170
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe171
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe172
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe173
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe174
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe175
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe176
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe177
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe178
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe179
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe180
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe181
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe182
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.41.pe183
-rw-r--r-- 1 felipe users 151519240 Dec  9 11:33 fort.41.pe184
-rw-r--r-- 1 felipe users 151519240 Dec  9 11:33 fort.41.pe185
-rw-r--r-- 1 felipe users 151519240 Dec  9 11:33 fort.41.pe186
-rw-r--r-- 1 felipe users 151519240 Dec  9 11:33 fort.41.pe187
-rw-r--r-- 1 felipe users 151519240 Dec  9 11:33 fort.41.pe188
-rw-r--r-- 1 felipe users 151519240 Dec  9 11:33 fort.41.pe189
-rw-r--r-- 1 felipe users 151519240 Dec  9 11:33 fort.41.pe190
-rw-r--r-- 1 felipe users 151519240 Dec  9 11:33 fort.41.pe191
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe000
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe001
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe002
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe003
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe004
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe005
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe006
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe007
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe008
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe009
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe010
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe011
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe012
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe013
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe014
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe015
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe016
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe017
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe018
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe019
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe020
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe021
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe022
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe023
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe024
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe025
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe026
-rw-r--r-- 1 felipe users         0 Dec  9 09:48 fort.42.pe027
