date Sat Dec 6 11:11:54 PM CET 2025
master hostname valdubon
master system Linux valdubon 6.4.0-150600.23.73-default #1 SMP PREEMPT_DYNAMIC Tue Oct 7 08:43:02 UTC 2025 (46f6a23) x86_64 x86_64 x86_64 GNU/Linux
user felipe
output data in /home/felipe/Wide-Band-Gap/GaO_CPHF/DISCRET_PRISTINE/GaO_DISCRET_PRISTINE_CPHF_505.out
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.36.pe156
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.36.pe157
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.36.pe158
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.36.pe159
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.36.pe160
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.36.pe161
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.36.pe162
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.36.pe163
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.36.pe164
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.36.pe165
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.36.pe166
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.36.pe167
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.36.pe168
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.36.pe169
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.36.pe170
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.36.pe171
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.36.pe172
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.36.pe173
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.36.pe174
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.36.pe175
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.36.pe176
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.36.pe177
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.36.pe178
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.36.pe179
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.36.pe180
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.36.pe181
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.36.pe182
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.36.pe183
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.36.pe184
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.36.pe185
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.36.pe186
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.36.pe187
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.36.pe188
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.36.pe189
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.36.pe190
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.36.pe191
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe000
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.37.pe001
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.37.pe002
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe003
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.37.pe004
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe005
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.37.pe006
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.37.pe007
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe008
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe009
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe010
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe011
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe012
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.37.pe013
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe014
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe015
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe016
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe017
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe018
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.37.pe019
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe020
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe021
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe022
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe023
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.37.pe024
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.37.pe025
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.37.pe026
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe027
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.37.pe028
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.37.pe029
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe030
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe031
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe032
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.37.pe033
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe034
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.37.pe035
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe036
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.37.pe037
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe038
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.37.pe039
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.37.pe040
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe041
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe042
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe043
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe044
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.37.pe045
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe046
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.37.pe047
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.37.pe048
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.37.pe049
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.37.pe050
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.37.pe051
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.37.pe052
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe053
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe054
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe055
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe056
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.37.pe057
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.37.pe058
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.37.pe059
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe060
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.37.pe061
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe062
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe063
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.37.pe064
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe065
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe066
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.37.pe067
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe068
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.37.pe069
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.37.pe070
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe071
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe072
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe073
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe074
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe075
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe076
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe077
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.37.pe078
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.37.pe079
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe080
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe081
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe082
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.37.pe083
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe084
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.37.pe085
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe086
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe087
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe088
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe089
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe090
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.37.pe091
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.37.pe092
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe093
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe094
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.37.pe095
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe096
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe097
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.37.pe098
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.37.pe099
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe100
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe101
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.37.pe102
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe103
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe104
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.37.pe105
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe106
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.37.pe107
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.37.pe108
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe109
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe110
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.37.pe111
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.37.pe112
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe113
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe114
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.37.pe115
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe116
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe117
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe118
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe119
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe120
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe121
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe122
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe123
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe124
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.37.pe125
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe126
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.37.pe127
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe128
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe129
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe130
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe131
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe132
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.37.pe133
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe134
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe135
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe136
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe137
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe138
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe139
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.37.pe140
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe141
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe142
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.37.pe143
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.37.pe144
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.37.pe145
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe146
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.37.pe147
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe148
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.37.pe149
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.37.pe150
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe151
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.37.pe152
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe153
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe154
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.37.pe155
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe156
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe157
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.37.pe158
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.37.pe159
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe160
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe161
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.37.pe162
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe163
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe164
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.37.pe165
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.37.pe166
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe167
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.37.pe168
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.37.pe169
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe170
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.37.pe171
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe172
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.37.pe173
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.37.pe174
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe175
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe176
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe177
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe178
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe179
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.37.pe180
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe181
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.37.pe182
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.37.pe183
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe184
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe185
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe186
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.37.pe187
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.37.pe188
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe189
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe190
-rw-r--r-- 1 felipe users         0 Dec  6 23:12 fort.37.pe191
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe000
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe001
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe002
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe003
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe004
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe005
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe006
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe007
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe008
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe009
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe010
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe011
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe012
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe013
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe014
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe015
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe016
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe017
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe018
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe019
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe020
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe021
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe022
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe023
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe024
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe025
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe026
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe027
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe028
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe029
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe030
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe031
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe032
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe033
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe034
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe035
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe036
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe037
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe038
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe039
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe040
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe041
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe042
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe043
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe044
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe045
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe046
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe047
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe048
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe049
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe050
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe051
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe052
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe053
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe054
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe055
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe056
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe057
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe058
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe059
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe060
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe061
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe062
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe063
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe064
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe065
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe066
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe067
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe068
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe069
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe070
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe071
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe072
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe073
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe074
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe075
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe076
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe077
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe078
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe079
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe080
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe081
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe082
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe083
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe084
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe085
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe086
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe087
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe088
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe089
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe090
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe091
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe092
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe093
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe094
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe095
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe096
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe097
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe098
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe099
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe100
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe101
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe102
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe103
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe104
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe105
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe106
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe107
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe108
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe109
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe110
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe111
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe112
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe113
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe114
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe115
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe116
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe117
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe118
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe119
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe120
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe121
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe122
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe123
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe124
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe125
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe126
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe127
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe128
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe129
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe130
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe131
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe132
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe133
-rw-r--r-- 1 felipe users         0 Dec  6 23:11 fort.38.pe134
