date jue 25 dic 2025 09:39:26 CET
master hostname valdubon
master system Linux valdubon 6.4.0-150600.23.73-default #1 SMP PREEMPT_DYNAMIC Tue Oct 7 08:43:02 UTC 2025 (46f6a23) x86_64 x86_64 x86_64 GNU/Linux
user felipe
output data in /home/felipe/Wide-Band-Gap/GaO_CPHF/DISCRET_TETRA/GaO_DISCRET_TETRA_CPHF_445.out
-rw-r--r-- 1 felipe users    1172792 dic 25 17:53 fort.2.pe020
-rw-r--r-- 1 felipe users    1172792 dic 25 17:53 fort.2.pe021
-rw-r--r-- 1 felipe users    1172728 dic 25 17:53 fort.2.pe022
-rw-r--r-- 1 felipe users    1172728 dic 25 17:53 fort.2.pe023
-rw-r--r-- 1 felipe users    1172664 dic 25 17:53 fort.2.pe024
-rw-r--r-- 1 felipe users    1172600 dic 25 17:53 fort.2.pe025
-rw-r--r-- 1 felipe users    1172536 dic 25 17:53 fort.2.pe026
-rw-r--r-- 1 felipe users    1172472 dic 25 17:53 fort.2.pe027
-rw-r--r-- 1 felipe users    1172408 dic 25 17:53 fort.2.pe028
-rw-r--r-- 1 felipe users    1172344 dic 25 17:53 fort.2.pe029
-rw-r--r-- 1 felipe users    1172344 dic 25 17:53 fort.2.pe030
-rw-r--r-- 1 felipe users    1172344 dic 25 17:53 fort.2.pe031
-rw-r--r-- 1 felipe users    1172216 dic 25 17:53 fort.2.pe032
-rw-r--r-- 1 felipe users    1172088 dic 25 17:53 fort.2.pe033
-rw-r--r-- 1 felipe users    1172088 dic 25 17:53 fort.2.pe034
-rw-r--r-- 1 felipe users    1172088 dic 25 17:53 fort.2.pe035
-rw-r--r-- 1 felipe users    1172024 dic 25 17:53 fort.2.pe036
-rw-r--r-- 1 felipe users    1172024 dic 25 17:53 fort.2.pe037
-rw-r--r-- 1 felipe users    1171896 dic 25 17:53 fort.2.pe038
-rw-r--r-- 1 felipe users    1171896 dic 25 17:53 fort.2.pe039
-rw-r--r-- 1 felipe users    1171768 dic 25 17:53 fort.2.pe040
-rw-r--r-- 1 felipe users    1171640 dic 25 17:53 fort.2.pe041
-rw-r--r-- 1 felipe users    1171640 dic 25 17:53 fort.2.pe042
-rw-r--r-- 1 felipe users    1171576 dic 25 17:53 fort.2.pe043
-rw-r--r-- 1 felipe users    1171576 dic 25 17:53 fort.2.pe044
-rw-r--r-- 1 felipe users    1171448 dic 25 17:53 fort.2.pe045
-rw-r--r-- 1 felipe users    1171448 dic 25 17:53 fort.2.pe046
-rw-r--r-- 1 felipe users    1171384 dic 25 17:53 fort.2.pe047
-rw-r--r-- 1 felipe users    1171192 dic 25 17:53 fort.2.pe048
-rw-r--r-- 1 felipe users    1171192 dic 25 17:53 fort.2.pe049
-rw-r--r-- 1 felipe users    1171128 dic 25 17:53 fort.2.pe050
-rw-r--r-- 1 felipe users    1171064 dic 25 17:53 fort.2.pe051
-rw-r--r-- 1 felipe users    1171064 dic 25 17:53 fort.2.pe052
-rw-r--r-- 1 felipe users    1171000 dic 25 17:53 fort.2.pe053
-rw-r--r-- 1 felipe users    1170936 dic 25 17:53 fort.2.pe054
-rw-r--r-- 1 felipe users    1173760 dic 25 17:53 fort.2.pe055
-rw-r--r-- 1 felipe users    1173696 dic 25 17:53 fort.2.pe056
-rw-r--r-- 1 felipe users    1173696 dic 25 17:53 fort.2.pe057
-rw-r--r-- 1 felipe users    1173696 dic 25 17:53 fort.2.pe058
-rw-r--r-- 1 felipe users    1173632 dic 25 17:53 fort.2.pe059
-rw-r--r-- 1 felipe users    1173568 dic 25 17:53 fort.2.pe060
-rw-r--r-- 1 felipe users    1173568 dic 25 17:53 fort.2.pe061
-rw-r--r-- 1 felipe users    1173504 dic 25 17:53 fort.2.pe062
-rw-r--r-- 1 felipe users    1173312 dic 25 17:53 fort.2.pe063
-rw-r--r-- 1 felipe users    1173184 dic 25 17:53 fort.2.pe064
-rw-r--r-- 1 felipe users    1173184 dic 25 17:53 fort.2.pe065
-rw-r--r-- 1 felipe users    1173184 dic 25 17:53 fort.2.pe066
-rw-r--r-- 1 felipe users    1173184 dic 25 17:53 fort.2.pe067
-rw-r--r-- 1 felipe users    1173120 dic 25 17:53 fort.2.pe068
-rw-r--r-- 1 felipe users    1173056 dic 25 17:53 fort.2.pe069
-rw-r--r-- 1 felipe users    1173056 dic 25 17:53 fort.2.pe070
-rw-r--r-- 1 felipe users    1173832 dic 25 17:53 fort.2.pe071
-rw-r--r-- 1 felipe users    1173768 dic 25 17:53 fort.2.pe072
-rw-r--r-- 1 felipe users    1173704 dic 25 17:53 fort.2.pe073
-rw-r--r-- 1 felipe users    1173512 dic 25 17:53 fort.2.pe074
-rw-r--r-- 1 felipe users    1173448 dic 25 17:53 fort.2.pe075
-rw-r--r-- 1 felipe users    1173320 dic 25 17:53 fort.2.pe076
-rw-r--r-- 1 felipe users    1173256 dic 25 17:53 fort.2.pe077
-rw-r--r-- 1 felipe users    1173256 dic 25 17:53 fort.2.pe078
-rw-r--r-- 1 felipe users    1173192 dic 25 17:53 fort.2.pe079
-rw-r--r-- 1 felipe users    1173000 dic 25 17:53 fort.2.pe080
-rw-r--r-- 1 felipe users    1172872 dic 25 17:53 fort.2.pe081
-rw-r--r-- 1 felipe users    1172872 dic 25 17:53 fort.2.pe082
-rw-r--r-- 1 felipe users    1172872 dic 25 17:53 fort.2.pe083
-rw-r--r-- 1 felipe users    1172808 dic 25 17:53 fort.2.pe084
-rw-r--r-- 1 felipe users    1172744 dic 25 17:53 fort.2.pe085
-rw-r--r-- 1 felipe users    1172616 dic 25 17:53 fort.2.pe086
-rw-r--r-- 1 felipe users    1172552 dic 25 17:53 fort.2.pe087
-rw-r--r-- 1 felipe users    1172424 dic 25 17:53 fort.2.pe088
-rw-r--r-- 1 felipe users    1172424 dic 25 17:53 fort.2.pe089
-rw-r--r-- 1 felipe users    1172424 dic 25 17:53 fort.2.pe090
-rw-r--r-- 1 felipe users    1172424 dic 25 17:53 fort.2.pe091
-rw-r--r-- 1 felipe users    1172424 dic 25 17:53 fort.2.pe092
-rw-r--r-- 1 felipe users    1172232 dic 25 17:53 fort.2.pe093
-rw-r--r-- 1 felipe users    1172168 dic 25 17:53 fort.2.pe094
-rw-r--r-- 1 felipe users    1172040 dic 25 17:53 fort.2.pe095
-rw-r--r-- 1 felipe users    1172040 dic 25 17:53 fort.2.pe096
-rw-r--r-- 1 felipe users    1172040 dic 25 17:53 fort.2.pe097
-rw-r--r-- 1 felipe users    1171976 dic 25 17:53 fort.2.pe098
-rw-r--r-- 1 felipe users    1171976 dic 25 17:53 fort.2.pe099
-rw-r--r-- 1 felipe users    1171784 dic 25 17:53 fort.2.pe100
-rw-r--r-- 1 felipe users    1171784 dic 25 17:53 fort.2.pe101
-rw-r--r-- 1 felipe users    1171720 dic 25 17:53 fort.2.pe102
-rw-r--r-- 1 felipe users    1171720 dic 25 17:53 fort.2.pe103
-rw-r--r-- 1 felipe users    1171656 dic 25 17:53 fort.2.pe104
-rw-r--r-- 1 felipe users    1171656 dic 25 17:53 fort.2.pe105
-rw-r--r-- 1 felipe users    1171656 dic 25 17:53 fort.2.pe106
-rw-r--r-- 1 felipe users    1171528 dic 25 17:53 fort.2.pe107
-rw-r--r-- 1 felipe users    1171528 dic 25 17:53 fort.2.pe108
-rw-r--r-- 1 felipe users    1171528 dic 25 17:53 fort.2.pe109
-rw-r--r-- 1 felipe users    1171528 dic 25 17:53 fort.2.pe110
-rw-r--r-- 1 felipe users    1171464 dic 25 17:53 fort.2.pe111
-rw-r--r-- 1 felipe users    1171400 dic 25 17:53 fort.2.pe112
-rw-r--r-- 1 felipe users    1171272 dic 25 17:53 fort.2.pe113
-rw-r--r-- 1 felipe users    1171144 dic 25 17:53 fort.2.pe114
-rw-r--r-- 1 felipe users    1171144 dic 25 17:53 fort.2.pe115
-rw-r--r-- 1 felipe users    1170952 dic 25 17:53 fort.2.pe116
-rw-r--r-- 1 felipe users    1170888 dic 25 17:53 fort.2.pe117
-rw-r--r-- 1 felipe users    1170824 dic 25 17:53 fort.2.pe118
-rw-r--r-- 1 felipe users    1173712 dic 25 17:53 fort.2.pe119
-rw-r--r-- 1 felipe users    1171600 dic 25 17:53 fort.2.pe120
-rw-r--r-- 1 felipe users    1171536 dic 25 17:53 fort.2.pe121
-rw-r--r-- 1 felipe users    1173520 dic 25 17:53 fort.2.pe122
-rw-r--r-- 1 felipe users    1171408 dic 25 17:53 fort.2.pe123
-rw-r--r-- 1 felipe users    1171280 dic 25 17:53 fort.2.pe124
-rw-r--r-- 1 felipe users    1173328 dic 25 17:53 fort.2.pe125
-rw-r--r-- 1 felipe users    1171216 dic 25 17:53 fort.2.pe126
-rw-r--r-- 1 felipe users    1173264 dic 25 17:53 fort.2.pe127
-rw-r--r-- 1 felipe users    1173200 dic 25 17:53 fort.2.pe128
-rw-r--r-- 1 felipe users    1173136 dic 25 17:53 fort.2.pe129
-rw-r--r-- 1 felipe users    1173136 dic 25 17:53 fort.2.pe130
-rw-r--r-- 1 felipe users    1171024 dic 25 17:53 fort.2.pe131
-rw-r--r-- 1 felipe users    1171024 dic 25 17:53 fort.2.pe132
-rw-r--r-- 1 felipe users    1173008 dic 25 17:53 fort.2.pe133
-rw-r--r-- 1 felipe users    1173008 dic 25 17:53 fort.2.pe134
-rw-r--r-- 1 felipe users    1170960 dic 25 17:53 fort.2.pe135
-rw-r--r-- 1 felipe users    1170896 dic 25 17:53 fort.2.pe136
-rw-r--r-- 1 felipe users    1171672 dic 25 17:53 fort.2.pe137
-rw-r--r-- 1 felipe users    1173720 dic 25 17:53 fort.2.pe138
-rw-r--r-- 1 felipe users    1171480 dic 25 17:53 fort.2.pe139
-rw-r--r-- 1 felipe users    1172624 dic 25 17:53 fort.2.pe140
-rw-r--r-- 1 felipe users    1172624 dic 25 17:53 fort.2.pe141
-rw-r--r-- 1 felipe users    1173528 dic 25 17:53 fort.2.pe142
-rw-r--r-- 1 felipe users    1173400 dic 25 17:53 fort.2.pe143
-rw-r--r-- 1 felipe users    1172432 dic 25 17:53 fort.2.pe144
-rw-r--r-- 1 felipe users    1172304 dic 25 17:53 fort.2.pe145
-rw-r--r-- 1 felipe users    1171096 dic 25 17:53 fort.2.pe146
-rw-r--r-- 1 felipe users    1171096 dic 25 17:53 fort.2.pe147
-rw-r--r-- 1 felipe users    1173144 dic 25 17:53 fort.2.pe148
-rw-r--r-- 1 felipe users    1172112 dic 25 17:53 fort.2.pe149
-rw-r--r-- 1 felipe users    1171096 dic 25 17:53 fort.2.pe150
-rw-r--r-- 1 felipe users    1171984 dic 25 17:53 fort.2.pe151
-rw-r--r-- 1 felipe users    1171920 dic 25 17:53 fort.2.pe152
-rw-r--r-- 1 felipe users    1171920 dic 25 17:53 fort.2.pe153
-rw-r--r-- 1 felipe users    1171856 dic 25 17:53 fort.2.pe154
-rw-r--r-- 1 felipe users    1171728 dic 25 17:53 fort.2.pe155
-rw-r--r-- 1 felipe users    1171728 dic 25 17:53 fort.2.pe156
-rw-r--r-- 1 felipe users    1172888 dic 25 17:53 fort.2.pe157
-rw-r--r-- 1 felipe users    1170776 dic 25 17:53 fort.2.pe158
-rw-r--r-- 1 felipe users    1172824 dic 25 17:53 fort.2.pe159
-rw-r--r-- 1 felipe users    1172824 dic 25 17:53 fort.2.pe160
-rw-r--r-- 1 felipe users    1171536 dic 25 17:53 fort.2.pe161
-rw-r--r-- 1 felipe users    1172696 dic 25 17:53 fort.2.pe162
-rw-r--r-- 1 felipe users    1171216 dic 25 17:53 fort.2.pe163
-rw-r--r-- 1 felipe users    1173408 dic 25 17:53 fort.2.pe164
-rw-r--r-- 1 felipe users    1171088 dic 25 17:53 fort.2.pe165
-rw-r--r-- 1 felipe users    1170896 dic 25 17:53 fort.2.pe166
-rw-r--r-- 1 felipe users    1172120 dic 25 17:53 fort.2.pe167
-rw-r--r-- 1 felipe users    1171992 dic 25 17:53 fort.2.pe168
-rw-r--r-- 1 felipe users    1171792 dic 25 17:53 fort.2.pe169
-rw-r--r-- 1 felipe users    1172888 dic 25 17:53 fort.2.pe170
-rw-r--r-- 1 felipe users    1171728 dic 25 17:53 fort.2.pe171
-rw-r--r-- 1 felipe users    1172824 dic 25 17:53 fort.2.pe172
-rw-r--r-- 1 felipe users    1171728 dic 25 17:53 fort.2.pe173
-rw-r--r-- 1 felipe users    1170776 dic 25 17:53 fort.2.pe174
-rw-r--r-- 1 felipe users    1171728 dic 25 17:53 fort.2.pe175
-rw-r--r-- 1 felipe users    1171616 dic 25 17:53 fort.2.pe176
-rw-r--r-- 1 felipe users    1171536 dic 25 17:53 fort.2.pe177
-rw-r--r-- 1 felipe users    1171472 dic 25 17:53 fort.2.pe178
-rw-r--r-- 1 felipe users    1171408 dic 25 17:53 fort.2.pe179
-rw-r--r-- 1 felipe users    1171344 dic 25 17:53 fort.2.pe180
-rw-r--r-- 1 felipe users    1172504 dic 25 17:53 fort.2.pe181
-rw-r--r-- 1 felipe users    1171424 dic 25 17:53 fort.2.pe182
-rw-r--r-- 1 felipe users    1171344 dic 25 17:53 fort.2.pe183
-rw-r--r-- 1 felipe users    1172504 dic 25 17:53 fort.2.pe184
-rw-r--r-- 1 felipe users    1171216 dic 25 17:53 fort.2.pe185
-rw-r--r-- 1 felipe users    1171152 dic 25 17:53 fort.2.pe186
-rw-r--r-- 1 felipe users    1172440 dic 25 17:53 fort.2.pe187
-rw-r--r-- 1 felipe users    1171152 dic 25 17:53 fort.2.pe188
-rw-r--r-- 1 felipe users    1172440 dic 25 17:53 fort.2.pe189
-rw-r--r-- 1 felipe users    1172312 dic 25 17:53 fort.2.pe190
-rw-r--r-- 1 felipe users    1171024 dic 25 17:53 fort.2.pe191
-rw-r--r-- 1 felipe users  218584952 dic 25 21:00 fort.31
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.32
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe000
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe001
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe002
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe003
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe004
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe005
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe006
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe007
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe008
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe009
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe010
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe011
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe012
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe013
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe014
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe015
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe016
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe017
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe018
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe019
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe020
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe021
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe022
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe023
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe024
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe025
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe026
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe027
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe028
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe029
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe030
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe031
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe032
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe033
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe034
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe035
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe036
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe037
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe038
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe039
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe040
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe041
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe042
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe043
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe044
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe045
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe046
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe047
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe048
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe049
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe050
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe051
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe052
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe053
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe054
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe055
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe056
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe057
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe058
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe059
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe060
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe061
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe062
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe063
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe064
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe065
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe066
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe067
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe068
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe069
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe070
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe071
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe072
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe073
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe074
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe075
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe076
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe077
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe078
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe079
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe080
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe081
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe082
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe083
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe084
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe085
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe086
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe087
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe088
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe089
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe090
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe091
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe092
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe093
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe094
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe095
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe096
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe097
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe098
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe099
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe100
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe101
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe102
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe103
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe104
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe105
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe106
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe107
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe108
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe109
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe110
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe111
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe112
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe113
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe114
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe115
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe116
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe117
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe118
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe119
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe120
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe121
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe122
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe123
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe124
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe125
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe126
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe127
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe128
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe129
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe130
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe131
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe132
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe133
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe134
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe135
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe136
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe137
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe138
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe139
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe140
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe141
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe142
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe143
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe144
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe145
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe146
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe147
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe148
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe149
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe150
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe151
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe152
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe153
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe154
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe155
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe156
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe157
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe158
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe159
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe160
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe161
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe162
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe163
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe164
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe165
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe166
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe167
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe168
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe169
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe170
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe171
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe172
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe173
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe174
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe175
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe176
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe177
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe178
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe179
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe180
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe181
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe182
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe183
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe184
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe185
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe186
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe187
-rw-r--r-- 1 felipe users          0 dic 25 09:39 fort.36.pe188
