date mié 31 dic 2025 03:46:43 CET
master hostname valdubon
master system Linux valdubon 6.4.0-150600.23.73-default #1 SMP PREEMPT_DYNAMIC Tue Oct 7 08:43:02 UTC 2025 (46f6a23) x86_64 x86_64 x86_64 GNU/Linux
user felipe
output data in /home/felipe/Wide-Band-Gap/GaO_CPHF/DISCRET_TETRA/GaO_DISCRET_TETRA_CPHF_605.out
-rw-r--r-- 1 felipe users          0 dic 31 03:46 diis_Sk.pe149
-rw-r--r-- 1 felipe users          0 dic 31 03:46 diis_Sk.pe150
-rw-r--r-- 1 felipe users          0 dic 31 03:46 diis_Sk.pe151
-rw-r--r-- 1 felipe users          0 dic 31 03:46 diis_Sk.pe152
-rw-r--r-- 1 felipe users          0 dic 31 03:46 diis_Sk.pe153
-rw-r--r-- 1 felipe users          0 dic 31 03:46 diis_Sk.pe154
-rw-r--r-- 1 felipe users          0 dic 31 03:46 diis_Sk.pe155
-rw-r--r-- 1 felipe users          0 dic 31 03:46 diis_Sk.pe156
-rw-r--r-- 1 felipe users          0 dic 31 03:46 diis_Sk.pe157
-rw-r--r-- 1 felipe users          0 dic 31 03:46 diis_Sk.pe158
-rw-r--r-- 1 felipe users          0 dic 31 03:46 diis_Sk.pe159
-rw-r--r-- 1 felipe users          0 dic 31 03:46 diis_Sk.pe160
-rw-r--r-- 1 felipe users          0 dic 31 03:46 diis_Sk.pe161
-rw-r--r-- 1 felipe users          0 dic 31 03:46 diis_Sk.pe162
-rw-r--r-- 1 felipe users          0 dic 31 03:46 diis_Sk.pe163
-rw-r--r-- 1 felipe users          0 dic 31 03:46 diis_Sk.pe164
-rw-r--r-- 1 felipe users          0 dic 31 03:46 diis_Sk.pe165
-rw-r--r-- 1 felipe users          0 dic 31 03:46 diis_Sk.pe166
-rw-r--r-- 1 felipe users          0 dic 31 03:46 diis_Sk.pe167
-rw-r--r-- 1 felipe users          0 dic 31 03:46 diis_Sk.pe168
-rw-r--r-- 1 felipe users          0 dic 31 03:46 diis_Sk.pe169
-rw-r--r-- 1 felipe users          0 dic 31 03:46 diis_Sk.pe170
-rw-r--r-- 1 felipe users          0 dic 31 03:46 diis_Sk.pe171
-rw-r--r-- 1 felipe users          0 dic 31 03:46 diis_Sk.pe172
-rw-r--r-- 1 felipe users          0 dic 31 03:46 diis_Sk.pe173
-rw-r--r-- 1 felipe users          0 dic 31 03:46 diis_Sk.pe174
-rw-r--r-- 1 felipe users          0 dic 31 03:46 diis_Sk.pe175
-rw-r--r-- 1 felipe users          0 dic 31 03:46 diis_Sk.pe176
-rw-r--r-- 1 felipe users          0 dic 31 03:46 diis_Sk.pe177
-rw-r--r-- 1 felipe users          0 dic 31 03:46 diis_Sk.pe178
-rw-r--r-- 1 felipe users          0 dic 31 03:46 diis_Sk.pe179
-rw-r--r-- 1 felipe users          0 dic 31 03:46 diis_Sk.pe180
-rw-r--r-- 1 felipe users          0 dic 31 03:46 diis_Sk.pe181
-rw-r--r-- 1 felipe users          0 dic 31 03:46 diis_Sk.pe182
-rw-r--r-- 1 felipe users          0 dic 31 03:46 diis_Sk.pe183
-rw-r--r-- 1 felipe users          0 dic 31 03:46 diis_Sk.pe184
-rw-r--r-- 1 felipe users          0 dic 31 03:46 diis_Sk.pe185
-rw-r--r-- 1 felipe users          0 dic 31 03:46 diis_Sk.pe186
-rw-r--r-- 1 felipe users          0 dic 31 03:46 diis_Sk.pe187
-rw-r--r-- 1 felipe users          0 dic 31 03:46 diis_Sk.pe188
-rw-r--r-- 1 felipe users          0 dic 31 03:46 diis_Sk.pe189
-rw-r--r-- 1 felipe users          0 dic 31 03:46 diis_Sk.pe190
-rw-r--r-- 1 felipe users          0 dic 31 03:46 diis_Sk.pe191
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe000
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe001
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe002
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe003
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe004
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe005
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe006
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe007
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe008
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe009
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe010
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe011
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe012
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe013
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe014
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe015
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe016
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe017
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe018
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe019
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe020
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe021
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe022
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe023
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe024
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe025
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe026
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe027
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe028
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe029
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe030
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe031
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe032
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe033
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe034
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe035
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe036
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe037
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe038
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe039
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe040
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe041
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe042
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe043
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe044
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe045
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe046
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe047
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe048
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe049
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe050
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe051
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe052
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe053
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe054
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe055
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe056
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe057
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe058
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe059
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe060
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe061
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe062
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe063
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe064
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe065
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe066
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe067
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe068
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe069
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe070
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe071
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe072
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe073
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe074
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe075
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe076
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe077
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe078
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe079
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe080
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe081
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe082
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe083
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe084
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe085
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe086
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe087
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe088
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe089
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe090
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe091
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe092
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe093
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe094
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe095
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe096
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe097
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe098
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe099
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe100
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe101
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe102
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe103
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe104
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe105
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe106
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe107
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe108
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe109
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe110
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe111
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe112
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe113
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe114
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe115
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe116
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe117
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe118
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe119
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe120
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe121
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe122
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe123
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe124
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe125
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe126
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe127
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe128
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe129
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe130
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe131
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe132
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe133
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe134
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe135
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe136
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe137
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe138
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe139
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe140
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe141
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe142
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe143
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe144
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe145
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe146
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe147
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe148
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe149
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe150
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe151
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe152
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe153
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe154
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe155
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe156
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe157
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe158
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe159
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe160
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe161
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe162
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe163
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe164
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe165
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe166
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe167
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe168
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe169
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe170
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe171
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe172
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe173
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe174
-rw-r--r-- 1 felipe users          0 dic 31 03:46 fort.10.pe175
-rw-r--r-- 1 felipe users  151519240 dic 31 07:10 fort.10.pe176
-rw-r--r-- 1 felipe users  151519240 dic 31 07:10 fort.10.pe177
-rw-r--r-- 1 felipe users  151519240 dic 31 07:10 fort.10.pe178
-rw-r--r-- 1 felipe users  151519240 dic 31 07:10 fort.10.pe179
-rw-r--r-- 1 felipe users  151519240 dic 31 07:10 fort.10.pe180
-rw-r--r-- 1 felipe users  151519240 dic 31 07:10 fort.10.pe181
-rw-r--r-- 1 felipe users  151519240 dic 31 07:10 fort.10.pe182
-rw-r--r-- 1 felipe users  151519240 dic 31 07:10 fort.10.pe183
-rw-r--r-- 1 felipe users  151519240 dic 31 07:10 fort.10.pe184
-rw-r--r-- 1 felipe users  151519240 dic 31 07:10 fort.10.pe185
-rw-r--r-- 1 felipe users  151519240 dic 31 07:10 fort.10.pe186
-rw-r--r-- 1 felipe users  151519240 dic 31 07:10 fort.10.pe187
-rw-r--r-- 1 felipe users  151519240 dic 31 07:10 fort.10.pe188
-rw-r--r-- 1 felipe users  151519240 dic 31 07:10 fort.10.pe189
-rw-r--r-- 1 felipe users  151519240 dic 31 07:10 fort.10.pe190
-rw-r--r-- 1 felipe users  151519240 dic 31 07:10 fort.10.pe191
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe000
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe001
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe002
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe003
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe004
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe005
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe006
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe007
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe008
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe009
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe010
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe011
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe012
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe013
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe014
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe015
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe016
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe017
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe018
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe019
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe020
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe021
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe022
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe023
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe024
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe025
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe026
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe027
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe028
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe029
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe030
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe031
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe032
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe033
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe034
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe035
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe036
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe037
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe038
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe039
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe040
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe041
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe042
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe043
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe044
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe045
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe046
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe047
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe048
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe049
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe050
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe051
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe052
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe053
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe054
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe055
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe056
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe057
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe058
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe059
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe060
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe061
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe062
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe063
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe064
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe065
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe066
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe067
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe068
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe069
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe070
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe071
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe072
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe073
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe074
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe075
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe076
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe077
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe078
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe079
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe080
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe081
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe082
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe083
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe084
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe085
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe086
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe087
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe088
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe089
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe090
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe091
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe092
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe093
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe094
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe095
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe096
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe097
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe098
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe099
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe100
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe101
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe102
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe103
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe104
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe105
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe106
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe107
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe108
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe109
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe110
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe111
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe112
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe113
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe114
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe115
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe116
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe117
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe118
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe119
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe120
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe121
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe122
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe123
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe124
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe125
-rw-r--r-- 1 felipe users   72861640 dic 31 16:43 fort.11.pe126
