date Tue Nov 18 05:15:29 PM CET 2025
master hostname valdubon
master system Linux valdubon 6.4.0-150600.23.70-default #1 SMP PREEMPT_DYNAMIC Wed Sep 10 10:54:24 UTC 2025 (225af75) x86_64 x86_64 x86_64 GNU/Linux
user felipe
output data in /home/felipe/Wide-Band-Gap/Ga2O3/18_HF/TETRA/GaO_TETRA_18HF.out
                    1.780  1.785 -0.076 -0.076 -0.075 -0.075 -0.077  0.235
                    0.235  0.232  0.233  0.237  0.076  0.077  0.096  0.083
                    0.074
  13 GA  31 29.270  2.000  2.004  1.171  0.742  0.143  0.436  1.993  1.993
                    1.993  1.493  1.495  1.495  0.499  0.497  0.497  0.140
                    0.159  0.159  0.075  0.084  0.085  1.788  1.787  1.781
                    1.780  1.785 -0.076 -0.076 -0.075 -0.075 -0.077  0.235
                    0.235  0.232  0.233  0.237  0.076  0.077  0.096  0.084
                    0.074
  14 GA  31 29.273  2.000  2.004  1.171  0.742  0.143  0.437  1.993  1.993
                    1.993  1.493  1.495  1.495  0.499  0.497  0.497  0.140
                    0.158  0.159  0.075  0.085  0.088  1.788  1.787  1.781
                    1.780  1.785 -0.076 -0.076 -0.075 -0.075 -0.077  0.235
                    0.235  0.232  0.233  0.237  0.075  0.078  0.096  0.083
                    0.074
  15 GA  31 29.270  2.000  2.004  1.171  0.742  0.143  0.436  1.993  1.993
                    1.993  1.493  1.495  1.495  0.499  0.497  0.497  0.140
                    0.159  0.159  0.075  0.084  0.085  1.788  1.787  1.781
                    1.780  1.785 -0.076 -0.076 -0.075 -0.075 -0.077  0.235
                    0.235  0.232  0.233  0.237  0.076  0.077  0.096  0.084
                    0.074
  16 GA  31 29.273  2.000  2.004  1.171  0.742  0.143  0.437  1.993  1.993
                    1.993  1.493  1.495  1.495  0.499  0.497  0.497  0.140
                    0.158  0.159  0.075  0.085  0.088  1.788  1.787  1.781
                    1.780  1.785 -0.076 -0.076 -0.075 -0.075 -0.077  0.235
                    0.235  0.232  0.233  0.237  0.075  0.078  0.096  0.083
                    0.074
  17 GA  31 29.271  2.000  2.004  1.171  0.742  0.143  0.437  1.993  1.993
                    1.993  1.493  1.494  1.495  0.499  0.498  0.497  0.140
                    0.157  0.160  0.075  0.084  0.085  1.788  1.787  1.781
                    1.780  1.785 -0.076 -0.076 -0.075 -0.075 -0.077  0.235
                    0.235  0.231  0.233  0.237  0.076  0.078  0.096  0.083
                    0.074
  18 GA  31 29.269  2.000  2.004  1.171  0.742  0.143  0.436  1.993  1.993
                    1.993  1.493  1.494  1.495  0.499  0.498  0.497  0.140
                    0.157  0.161  0.074  0.083  0.085  1.788  1.787  1.781
                    1.780  1.785 -0.076 -0.076 -0.075 -0.075 -0.077  0.235
                    0.235  0.231  0.233  0.237  0.076  0.078  0.096  0.083
                    0.074
  19 GA  31 29.272  2.000  2.004  1.171  0.742  0.143  0.437  1.993  1.993
                    1.993  1.493  1.494  1.495  0.499  0.497  0.497  0.140
                    0.157  0.160  0.075  0.084  0.086  1.788  1.787  1.781
                    1.780  1.785 -0.076 -0.076 -0.075 -0.075 -0.077  0.235
                    0.235  0.231  0.233  0.237  0.076  0.078  0.096  0.083
                    0.074
  20 GA  31 29.269  2.000  2.004  1.171  0.742  0.143  0.437  1.993  1.993
                    1.993  1.493  1.494  1.495  0.499  0.498  0.497  0.140
                    0.157  0.160  0.074  0.084  0.085  1.788  1.787  1.781
                    1.780  1.785 -0.076 -0.076 -0.075 -0.075 -0.077  0.235
                    0.235  0.231  0.233  0.237  0.076  0.078  0.096  0.083
                    0.074
  21 GA  31 29.261  2.000  2.004  1.171  0.742  0.143  0.438  1.993  1.993
                    1.993  1.493  1.494  1.495  0.499  0.498  0.497  0.142
                    0.155  0.160  0.068  0.084  0.082  1.788  1.787  1.780
                    1.780  1.786 -0.076 -0.076 -0.075 -0.075 -0.077  0.235
                    0.235  0.232  0.233  0.237  0.075  0.078  0.095  0.084
                    0.074
  22 GA  31 29.248  2.000  2.004  1.171  0.742  0.144  0.432  1.993  1.993
                    1.993  1.493  1.495  1.495  0.499  0.497  0.497  0.138
                    0.160  0.158  0.073  0.081  0.075  1.788  1.787  1.781
                    1.781  1.784 -0.076 -0.076 -0.075 -0.075 -0.077  0.235
                    0.235  0.232  0.233  0.237  0.077  0.077  0.095  0.081
                    0.073
  23 GA  31 29.286  2.000  2.004  1.171  0.742  0.142  0.441  1.993  1.993
                    1.993  1.493  1.494  1.495  0.499  0.498  0.497  0.141
                    0.155  0.157  0.076  0.087  0.096  1.788  1.787  1.780
                    1.780  1.786 -0.076 -0.076 -0.075 -0.075 -0.077  0.234
                    0.235  0.232  0.233  0.236  0.076  0.078  0.096  0.084
                    0.075
  24 GA  31 29.268  2.000  2.004  1.171  0.742  0.142  0.437  1.993  1.993
                    1.993  1.493  1.495  1.495  0.499  0.497  0.497  0.138
                    0.156  0.160  0.076  0.090  0.082  1.788  1.787  1.781
                    1.781  1.785 -0.076 -0.076 -0.075 -0.075 -0.077  0.235
                    0.234  0.231  0.233  0.237  0.078  0.078  0.094  0.081
                    0.073
  25 GA  31 29.283  2.000  2.004  1.171  0.742  0.142  0.441  1.993  1.993
                    1.993  1.493  1.495  1.496  0.499  0.497  0.497  0.139
                    0.158  0.161  0.078  0.084  0.089  1.788  1.787  1.781
                    1.780  1.785 -0.076 -0.076 -0.075 -0.075 -0.077  0.235
                    0.234  0.231  0.233  0.237  0.077  0.079  0.096  0.083
                    0.074
  26 GA  31 29.270  2.000  2.004  1.171  0.742  0.143  0.433  1.993  1.993
                    1.993  1.493  1.494  1.495  0.498  0.497  0.497  0.143
                    0.157  0.159  0.074  0.084  0.085  1.788  1.787  1.780
                    1.780  1.785 -0.076 -0.076 -0.075 -0.075 -0.077  0.235
                    0.235  0.232  0.233  0.237  0.076  0.077  0.096  0.084
                    0.075
  27 GA  31 29.283  2.000  2.004  1.171  0.742  0.142  0.441  1.993  1.993
                    1.993  1.493  1.495  1.496  0.499  0.497  0.497  0.139
                    0.158  0.161  0.078  0.084  0.089  1.788  1.787  1.781
                    1.780  1.785 -0.076 -0.076 -0.075 -0.075 -0.077  0.235
                    0.234  0.231  0.233  0.237  0.077  0.079  0.096  0.083
                    0.074
  28 GA  31 29.270  2.000  2.004  1.171  0.742  0.143  0.433  1.993  1.993
                    1.993  1.493  1.494  1.495  0.498  0.497  0.497  0.143
                    0.157  0.159  0.074  0.084  0.085  1.788  1.787  1.780
                    1.780  1.785 -0.076 -0.076 -0.075 -0.075 -0.077  0.235
                    0.235  0.232  0.233  0.237  0.076  0.077  0.096  0.084
                    0.075
  29 GA  31 29.272  2.000  2.004  1.171  0.742  0.143  0.439  1.993  1.993
                    1.993  1.493  1.494  1.495  0.499  0.498  0.497  0.140
                    0.156  0.160  0.074  0.084  0.086  1.788  1.787  1.781
                    1.780  1.785 -0.076 -0.076 -0.075 -0.075 -0.077  0.235
                    0.235  0.231  0.233  0.237  0.076  0.078  0.096  0.083
                    0.074
  30 GA  31 29.269  2.000  2.004  1.171  0.742  0.143  0.436  1.993  1.993
                    1.993  1.493  1.494  1.495  0.499  0.497  0.497  0.140
                    0.157  0.160  0.075  0.083  0.084  1.788  1.787  1.781
                    1.780  1.785 -0.076 -0.076 -0.075 -0.075 -0.077  0.235
                    0.235  0.231  0.233  0.237  0.076  0.078  0.096  0.083
                    0.074
  31 GA  31 29.272  2.000  2.004  1.171  0.742  0.143  0.439  1.993  1.993
                    1.993  1.493  1.494  1.495  0.499  0.498  0.497  0.140
                    0.156  0.160  0.074  0.084  0.086  1.788  1.787  1.781
                    1.780  1.785 -0.076 -0.076 -0.075 -0.075 -0.077  0.235
                    0.235  0.231  0.233  0.237  0.076  0.078  0.096  0.083
                    0.074
  32 GA  31 29.269  2.000  2.004  1.171  0.742  0.143  0.436  1.993  1.993
                    1.993  1.493  1.494  1.495  0.499  0.497  0.497  0.140
                    0.158  0.160  0.075  0.083  0.084  1.788  1.787  1.781
                    1.780  1.785 -0.076 -0.076 -0.075 -0.075 -0.077  0.235
                    0.235  0.231  0.233  0.237  0.076  0.078  0.096  0.083
                    0.074
  33 GA  31 29.309  2.000  2.004  1.168  0.749  0.115  0.500  1.993  1.993
                    1.993  1.492  1.493  1.491  0.499  0.499  0.500  0.146
                    0.144  0.132  0.043  0.074  0.069  1.780  1.782  1.800
                    1.796  1.778 -0.073 -0.074 -0.073 -0.072 -0.073  0.229
                    0.229  0.224  0.222  0.228  0.088  0.093  0.115  0.120
                    0.092
  34 GA  31 29.307  2.000  2.004  1.169  0.749  0.116  0.496  1.993  1.993
                    1.993  1.491  1.493  1.492  0.500  0.499  0.500  0.133
                    0.147  0.134  0.063  0.061  0.070  1.780  1.780  1.802
                    1.795  1.778 -0.073 -0.073 -0.073 -0.072 -0.073  0.229
                    0.229  0.223  0.221  0.228  0.090  0.089  0.120  0.119
                    0.091
  35 GA  31 29.309  2.000  2.004  1.168  0.749  0.115  0.500  1.993  1.993
                    1.993  1.492  1.493  1.491  0.499  0.499  0.500  0.146
                    0.144  0.132  0.043  0.074  0.069  1.780  1.782  1.800
                    1.796  1.778 -0.073 -0.074 -0.073 -0.072 -0.073  0.229
                    0.229  0.224  0.222  0.228  0.088  0.093  0.115  0.120
                    0.092
  36 GA  31 29.307  2.000  2.004  1.169  0.749  0.116  0.496  1.993  1.993
                    1.993  1.491  1.493  1.492  0.500  0.499  0.500  0.133
                    0.147  0.134  0.063  0.062  0.071  1.780  1.780  1.802
                    1.795  1.778 -0.073 -0.073 -0.073 -0.072 -0.073  0.229
                    0.229  0.223  0.221  0.228  0.090  0.089  0.121  0.119
                    0.091
  37 GA  31 29.302  2.000  2.004  1.168  0.750  0.116  0.493  1.993  1.993
                    1.993  1.492  1.493  1.491  0.499  0.499  0.500  0.144
                    0.144  0.131  0.050  0.072  0.069  1.780  1.782  1.800
                    1.796  1.779 -0.073 -0.073 -0.073 -0.072 -0.073  0.229
                    0.229  0.224  0.222  0.228  0.088  0.093  0.115  0.118
                    0.092
  38 GA  31 29.301  2.000  2.004  1.168  0.750  0.116  0.493  1.993  1.993
                    1.993  1.492  1.492  1.491  0.499  0.499  0.500  0.145
                    0.143  0.131  0.050  0.073  0.069  1.780  1.782  1.800
                    1.796  1.779 -0.073 -0.073 -0.073 -0.072 -0.073  0.229
                    0.229  0.224  0.222  0.228  0.088  0.093  0.114  0.118
                    0.092
  39 GA  31 29.302  2.000  2.004  1.168  0.750  0.116  0.493  1.993  1.993
                    1.993  1.492  1.493  1.491  0.499  0.499  0.500  0.144
                    0.144  0.131  0.050  0.072  0.069  1.780  1.782  1.800
                    1.796  1.779 -0.073 -0.073 -0.073 -0.072 -0.073  0.229
                    0.229  0.224  0.222  0.228  0.088  0.093  0.115  0.118
                    0.092
  40 GA  31 29.301  2.000  2.004  1.168  0.750  0.116  0.493  1.993  1.993
                    1.993  1.492  1.492  1.491  0.499  0.499  0.500  0.145
                    0.143  0.131  0.050  0.073  0.069  1.780  1.782  1.800
                    1.796  1.779 -0.073 -0.073 -0.073 -0.072 -0.073  0.229
                    0.229  0.224  0.222  0.228  0.088  0.093  0.114  0.118
                    0.092
  41 GA  31 29.304  2.000  2.004  1.168  0.750  0.116  0.493  1.993  1.993
                    1.993  1.492  1.493  1.491  0.499  0.499  0.500  0.144
                    0.144  0.131  0.052  0.072  0.069  1.780  1.782  1.800
                    1.796  1.779 -0.073 -0.073 -0.073 -0.072 -0.073  0.229
                    0.229  0.224  0.222  0.228  0.088  0.092  0.115  0.117
                    0.092
  42 GA  31 29.305  2.000  2.004  1.168  0.750  0.116  0.493  1.993  1.993
                    1.993  1.492  1.492  1.491  0.499  0.499  0.500  0.144
                    0.143  0.131  0.051  0.073  0.070  1.780  1.782  1.800
                    1.796  1.779 -0.073 -0.073 -0.073 -0.072 -0.073  0.229
                    0.229  0.224  0.222  0.228  0.088  0.093  0.115  0.118
                    0.092
  43 GA  31 29.302  2.000  2.004  1.168  0.749  0.116  0.493  1.993  1.993
                    1.993  1.492  1.493  1.491  0.499  0.499  0.500  0.145
                    0.143  0.131  0.051  0.074  0.068  1.780  1.782  1.799
                    1.796  1.779 -0.073 -0.074 -0.073 -0.072 -0.073  0.229
                    0.229  0.223  0.223  0.228  0.087  0.092  0.115  0.117
                    0.092
  44 GA  31 29.301  2.000  2.004  1.168  0.749  0.116  0.492  1.993  1.993
                    1.993  1.492  1.492  1.491  0.499  0.500  0.500  0.147
                    0.142  0.131  0.047  0.074  0.069  1.780  1.783  1.799
                    1.796  1.779 -0.073 -0.074 -0.073 -0.072 -0.073  0.229
                    0.229  0.223  0.223  0.228  0.088  0.093  0.114  0.118
                    0.092
  45 GA  31 29.307  2.000  2.004  1.168  0.749  0.116  0.495  1.993  1.993
                    1.993  1.492  1.492  1.491  0.499  0.499  0.500  0.144
                    0.143  0.131  0.053  0.073  0.070  1.780  1.782  1.800
                    1.796  1.779 -0.073 -0.073 -0.073 -0.072 -0.073  0.229
                    0.229  0.224  0.222  0.228  0.088  0.092  0.115  0.118
                    0.092
  46 GA  31 29.307  2.000  2.004  1.168  0.750  0.116  0.493  1.993  1.993
                    1.993  1.492  1.492  1.491  0.499  0.499  0.500  0.145
                    0.143  0.131  0.050  0.075  0.069  1.780  1.782  1.799
                    1.796  1.779 -0.073 -0.073 -0.073 -0.072 -0.073  0.229
                    0.229  0.224  0.223  0.228  0.088  0.093  0.115  0.118
                    0.093
  47 GA  31 29.306  2.000  2.004  1.168  0.750  0.116  0.495  1.993  1.993
                    1.993  1.492  1.492  1.491  0.499  0.499  0.500  0.144
                    0.143  0.130  0.052  0.073  0.071  1.780  1.782  1.800
                    1.796  1.779 -0.073 -0.074 -0.073 -0.072 -0.073  0.229
                    0.229  0.224  0.222  0.228  0.088  0.092  0.114  0.118
                    0.092
  48 GA  31 29.306  2.000  2.004  1.168  0.750  0.116  0.492  1.993  1.993
                    1.993  1.492  1.492  1.491  0.499  0.499  0.500  0.147
                    0.143  0.131  0.048  0.076  0.069  1.780  1.782  1.799
                    1.796  1.779 -0.073 -0.073 -0.073 -0.072 -0.073  0.229
                    0.229  0.223  0.223  0.228  0.088  0.093  0.115  0.118
                    0.093
  49 GA  31 29.303  2.000  2.004  1.168  0.750  0.116  0.493  1.993  1.993
                    1.993  1.492  1.493  1.491  0.499  0.499  0.500  0.144
                    0.144  0.132  0.051  0.072  0.067  1.780  1.782  1.800
                    1.796  1.779 -0.073 -0.073 -0.073 -0.072 -0.073  0.229
                    0.229  0.223  0.222  0.228  0.088  0.092  0.116  0.119
                    0.092
  50 GA  31 29.303  2.000  2.004  1.168  0.750  0.116  0.493  1.993  1.993
                    1.993  1.492  1.493  1.491  0.499  0.499  0.500  0.144
                    0.144  0.131  0.051  0.071  0.068  1.780  1.782  1.800
                    1.796  1.779 -0.073 -0.073 -0.073 -0.072 -0.073  0.229
                    0.229  0.223  0.222  0.228  0.088  0.092  0.116  0.119
                    0.092
  51 GA  31 29.303  2.000  2.004  1.168  0.750  0.116  0.493  1.993  1.993
                    1.993  1.492  1.493  1.491  0.499  0.499  0.500  0.144
                    0.144  0.132  0.051  0.072  0.067  1.780  1.782  1.800
                    1.796  1.779 -0.073 -0.073 -0.073 -0.072 -0.073  0.229
                    0.229  0.223  0.222  0.228  0.088  0.092  0.116  0.119
                    0.092
  52 GA  31 29.303  2.000  2.004  1.168  0.750  0.116  0.493  1.993  1.993
                    1.993  1.492  1.493  1.491  0.499  0.499  0.500  0.144
                    0.144  0.131  0.051  0.071  0.068  1.780  1.782  1.800
                    1.796  1.779 -0.073 -0.073 -0.073 -0.072 -0.073  0.229
                    0.229  0.223  0.222  0.228  0.088  0.092  0.116  0.119
                    0.092
  53 GA  31 29.302  2.000  2.004  1.168  0.749  0.116  0.498  1.993  1.993
                    1.993  1.492  1.493  1.491  0.500  0.499  0.500  0.141
                    0.146  0.133  0.054  0.064  0.069  1.780  1.780  1.800
                    1.796  1.780 -0.073 -0.073 -0.073 -0.072 -0.073  0.229
                    0.229  0.223  0.222  0.228  0.088  0.089  0.119  0.117
                    0.092
  54 GA  31 29.309  2.000  2.004  1.168  0.750  0.116  0.495  1.993  1.993
                    1.993  1.492  1.492  1.491  0.499  0.500  0.500  0.145
                    0.142  0.130  0.056  0.072  0.071  1.780  1.782  1.799
                    1.796  1.779 -0.073 -0.074 -0.073 -0.072 -0.073  0.229
                    0.229  0.223  0.223  0.228  0.088  0.092  0.117  0.117
                    0.092
  55 GA  31 29.301  2.000  2.004  1.168  0.749  0.116  0.498  1.993  1.993
                    1.993  1.492  1.493  1.491  0.500  0.499  0.500  0.141
                    0.146  0.133  0.053  0.064  0.068  1.780  1.780  1.800
                    1.796  1.780 -0.073 -0.073 -0.073 -0.072 -0.073  0.229
                    0.229  0.223  0.222  0.228  0.088  0.089  0.119  0.117
                    0.092
  56 GA  31 29.309  2.000  2.004  1.168  0.750  0.116  0.495  1.993  1.993
                    1.993  1.492  1.492  1.491  0.499  0.500  0.500  0.145
                    0.142  0.130  0.056  0.072  0.071  1.780  1.782  1.799
                    1.796  1.779 -0.073 -0.074 -0.073 -0.072 -0.073  0.229
                    0.229  0.223  0.223  0.228  0.088  0.092  0.117  0.117
                    0.092
  57 GA  31 29.291  2.000  2.004  1.169  0.748  0.119  0.493  1.993  1.993
                    1.993  1.493  1.492  1.491  0.499  0.500  0.500  0.146
                    0.140  0.130  0.048  0.074  0.069  1.779  1.784  1.797
                    1.795  1.779 -0.073 -0.074 -0.072 -0.073 -0.073  0.229
                    0.230  0.223  0.223  0.228  0.088  0.089  0.115  0.114
                    0.092
  58 GA  31 29.309  2.000  2.004  1.168  0.750  0.116  0.496  1.993  1.993
                    1.993  1.492  1.493  1.491  0.499  0.499  0.500  0.142
                    0.144  0.130  0.053  0.077  0.071  1.780  1.782  1.800
                    1.795  1.779 -0.073 -0.074 -0.073 -0.072 -0.073  0.229
                    0.229  0.224  0.223  0.228  0.088  0.092  0.114  0.117
                    0.092
  59 GA  31 29.319  2.000  2.004  1.168  0.750  0.115  0.492  1.993  1.993
                    1.993  1.492  1.492  1.492  0.500  0.499  0.500  0.144
                    0.144  0.137  0.053  0.076  0.063  1.780  1.782  1.801
                    1.795  1.778 -0.073 -0.073 -0.073 -0.072 -0.073  0.229
                    0.228  0.223  0.222  0.228  0.090  0.094  0.121  0.120
                    0.094
  60 GA  31 29.313  2.000  2.004  1.168  0.749  0.116  0.496  1.993  1.993
                    1.993  1.492  1.493  1.491  0.499  0.499  0.500  0.143
                    0.144  0.129  0.054  0.079  0.073  1.780  1.782  1.799
                    1.795  1.779 -0.073 -0.074 -0.073 -0.072 -0.073  0.229
                    0.229  0.224  0.223  0.228  0.088  0.092  0.112  0.117
                    0.092
  61 GA  31 29.302  2.000  2.004  1.168  0.750  0.116  0.493  1.993  1.993
                    1.993  1.492  1.492  1.491  0.499  0.499  0.500  0.145
                    0.144  0.132  0.050  0.071  0.067  1.780  1.782  1.800
                    1.796  1.779 -0.073 -0.074 -0.073 -0.072 -0.073  0.229
                    0.229  0.223  0.222  0.228  0.088  0.092  0.116  0.119
                    0.092
  62 GA  31 29.304  2.000  2.004  1.168  0.750  0.116  0.493  1.993  1.993
                    1.993  1.492  1.493  1.491  0.499  0.499  0.500  0.144
                    0.144  0.131  0.051  0.072  0.068  1.780  1.782  1.800
                    1.796  1.779 -0.073 -0.073 -0.073 -0.072 -0.073  0.229
                    0.229  0.223  0.222  0.228  0.088  0.092  0.116  0.119
                    0.092
  63 GA  31 29.303  2.000  2.004  1.168  0.750  0.116  0.493  1.993  1.993
                    1.993  1.492  1.492  1.491  0.499  0.499  0.500  0.145
                    0.144  0.132  0.050  0.071  0.067  1.780  1.782  1.800
                    1.796  1.779 -0.073 -0.074 -0.073 -0.072 -0.073  0.229
                    0.229  0.223  0.222  0.228  0.088  0.092  0.116  0.119
                    0.092
  64 GA  31 29.303  2.000  2.004  1.168  0.750  0.116  0.493  1.993  1.993
                    1.993  1.492  1.493  1.491  0.499  0.499  0.500  0.144
                    0.144  0.131  0.052  0.071  0.068  1.780  1.782  1.800
                    1.796  1.779 -0.073 -0.073 -0.073 -0.072 -0.073  0.229
                    0.229  0.223  0.222  0.228  0.088  0.092  0.116  0.119
                    0.092
  65 O    8  8.619  0.794  1.178  0.747  1.148  0.632  0.696  0.461  0.618
                    0.655  0.426  0.456  0.505  0.284  0.004  0.002  0.002
                    0.005  0.006
  66 O    8  9.097  0.792  1.180  0.690  1.133  0.594  0.593  0.686  0.611
                    0.613  0.660  0.490  0.505  0.526  0.004  0.003  0.003
                    0.005  0.008
  67 O    8  8.619  0.794  1.178  0.747  1.148  0.632  0.696  0.461  0.618
                    0.655  0.426  0.457  0.505  0.284  0.004  0.002  0.002
                    0.005  0.006
  68 O    8  9.097  0.792  1.180  0.690  1.133  0.594  0.593  0.686  0.611
                    0.613  0.660  0.490  0.505  0.526  0.004  0.003  0.003
                    0.005  0.008
  69 O    8  9.088  0.792  1.180  0.689  1.135  0.593  0.590  0.691  0.611
                    0.611  0.662  0.486  0.500  0.523  0.004  0.003  0.003
                    0.005  0.009
  70 O    8  9.088  0.792  1.180  0.690  1.135  0.593  0.590  0.691  0.610
                    0.611  0.662  0.487  0.501  0.523  0.004  0.003  0.003
                    0.005  0.009
  71 O    8  9.088  0.792  1.180  0.689  1.135  0.593  0.590  0.691  0.611
                    0.611  0.662  0.486  0.500  0.523  0.004  0.003  0.003
                    0.005  0.009
  72 O    8  9.088  0.792  1.180  0.690  1.135  0.593  0.590  0.691  0.610
                    0.611  0.662  0.487  0.501  0.523  0.004  0.003  0.003
                    0.005  0.009
  73 O    8  9.100  0.792  1.180  0.688  1.135  0.598  0.590  0.690  0.614
                    0.613  0.663  0.492  0.498  0.523  0.004  0.003  0.003
                    0.006  0.008
  74 O    8  9.090  0.792  1.180  0.689  1.135  0.591  0.591  0.692  0.610
                    0.611  0.662  0.487  0.505  0.523  0.004  0.003  0.003
                    0.005  0.008
  75 O    8  9.073  0.792  1.180  0.693  1.134  0.589  0.590  0.689  0.604
                    0.608  0.658  0.486  0.499  0.527  0.004  0.003  0.003
                    0.005  0.009
  76 O    8  9.088  0.792  1.180  0.689  1.135  0.591  0.590  0.692  0.609
                    0.610  0.662  0.487  0.503  0.523  0.004  0.003  0.003
                    0.005  0.008
  77 O    8  9.087  0.792  1.180  0.689  1.135  0.594  0.591  0.691  0.611
                    0.612  0.662  0.485  0.500  0.523  0.004  0.003  0.003
                    0.005  0.009
  78 O    8  9.088  0.792  1.180  0.690  1.135  0.593  0.590  0.691  0.610
                    0.611  0.662  0.487  0.500  0.523  0.004  0.003  0.003
                    0.005  0.008
  79 O    8  9.087  0.792  1.180  0.689  1.135  0.594  0.591  0.691  0.611
                    0.612  0.662  0.485  0.499  0.523  0.004  0.003  0.003
                    0.005  0.009
  80 O    8  9.086  0.792  1.180  0.690  1.135  0.593  0.590  0.691  0.610
                    0.611  0.662  0.486  0.500  0.523  0.004  0.003  0.003
                    0.005  0.008
  81 O    8  9.089  0.792  1.180  0.689  1.134  0.592  0.591  0.691  0.610
                    0.611  0.662  0.487  0.502  0.523  0.004  0.003  0.003
                    0.005  0.008
  82 O    8  9.090  0.792  1.180  0.689  1.134  0.592  0.591  0.691  0.610
                    0.612  0.662  0.487  0.503  0.523  0.004  0.003  0.003
                    0.005  0.008
  83 O    8  9.089  0.792  1.180  0.689  1.134  0.592  0.591  0.691  0.610
                    0.611  0.662  0.487  0.502  0.523  0.004  0.003  0.003
                    0.005  0.008
  84 O    8  9.090  0.792  1.180  0.689  1.134  0.592  0.591  0.691  0.610
                    0.612  0.662  0.487  0.503  0.523  0.004  0.003  0.003
                    0.005  0.008
  85 O    8  9.081  0.792  1.180  0.691  1.136  0.592  0.593  0.683  0.610
                    0.613  0.656  0.487  0.499  0.524  0.004  0.003  0.002
                    0.005  0.009
  86 O    8  9.079  0.792  1.180  0.696  1.141  0.605  0.596  0.661  0.614
                    0.615  0.637  0.500  0.499  0.519  0.003  0.003  0.004
                    0.005  0.008
  87 O    8  9.081  0.792  1.180  0.691  1.136  0.592  0.593  0.683  0.610
                    0.613  0.656  0.487  0.500  0.524  0.004  0.003  0.002
                    0.005  0.009
  88 O    8  9.080  0.792  1.180  0.696  1.141  0.605  0.596  0.661  0.614
                    0.615  0.637  0.500  0.500  0.519  0.003  0.003  0.004
                    0.005  0.008
  89 O    8  9.089  0.792  1.180  0.689  1.135  0.593  0.590  0.691  0.610
                    0.611  0.662  0.487  0.503  0.522  0.004  0.003  0.003
                    0.005  0.008
  90 O    8  9.087  0.792  1.180  0.689  1.134  0.592  0.591  0.691  0.611
                    0.612  0.662  0.484  0.501  0.523  0.004  0.003  0.002
                    0.005  0.008
  91 O    8  9.091  0.792  1.180  0.689  1.135  0.592  0.591  0.692  0.611
                    0.612  0.663  0.487  0.502  0.521  0.004  0.003  0.003
                    0.005  0.008
  92 O    8  9.086  0.792  1.180  0.689  1.134  0.594  0.592  0.690  0.612
                    0.613  0.662  0.482  0.500  0.524  0.004  0.003  0.002
                    0.005  0.009
  93 O    8  9.089  0.792  1.180  0.690  1.134  0.592  0.590  0.691  0.609
                    0.610  0.661  0.488  0.504  0.524  0.004  0.003  0.003
                    0.005  0.008
  94 O    8  9.089  0.792  1.180  0.689  1.135  0.592  0.591  0.691  0.611
                    0.612  0.663  0.486  0.501  0.522  0.004  0.003  0.003
                    0.005  0.008
  95 O    8  9.089  0.792  1.180  0.690  1.134  0.592  0.591  0.691  0.609
                    0.610  0.661  0.487  0.505  0.524  0.004  0.003  0.003
                    0.005  0.008
  96 O    8  9.090  0.792  1.180  0.689  1.135  0.592  0.591  0.691  0.611
                    0.612  0.663  0.486  0.501  0.522  0.004  0.003  0.003
                    0.005  0.008
  97 O    8  8.582  0.794  1.178  0.754  1.147  0.522  0.654  0.606  0.480
                    0.635  0.561  0.338  0.479  0.414  0.003  0.004  0.008
                    0.002  0.003
  98 O    8  9.087  0.792  1.180  0.699  1.128  0.669  0.606  0.586  0.639
                    0.605  0.602  0.554  0.527  0.477  0.008  0.004  0.005
                    0.003  0.002
  99 O    8  9.090  0.792  1.180  0.694  1.136  0.680  0.608  0.578  0.648
                    0.614  0.601  0.541  0.516  0.481  0.007  0.004  0.006
                    0.003  0.003
 100 O    8  9.084  0.792  1.180  0.698  1.130  0.679  0.602  0.579  0.645
                    0.603  0.595  0.550  0.525  0.486  0.007  0.003  0.005
                    0.003  0.002
 101 O    8  9.110  0.792  1.180  0.696  1.132  0.677  0.603  0.584  0.644
                    0.606  0.599  0.550  0.529  0.497  0.006  0.004  0.005
                    0.003  0.003
 102 O    8  9.114  0.792  1.180  0.696  1.132  0.676  0.604  0.583  0.643
                    0.605  0.599  0.552  0.531  0.499  0.006  0.004  0.005
                    0.003  0.003
 103 O    8  9.110  0.792  1.180  0.696  1.132  0.677  0.603  0.584  0.644
                    0.606  0.599  0.550  0.529  0.497  0.006  0.004  0.005
                    0.003  0.003
 104 O    8  9.114  0.792  1.180  0.696  1.132  0.676  0.604  0.583  0.643
                    0.605  0.599  0.552  0.531  0.499  0.006  0.004  0.005
                    0.003  0.003
 105 O    8  9.111  0.792  1.180  0.696  1.132  0.676  0.603  0.584  0.644
                    0.605  0.599  0.552  0.529  0.498  0.006  0.004  0.005
                    0.003  0.003
 106 O    8  9.112  0.792  1.180  0.696  1.132  0.676  0.604  0.583  0.643
                    0.606  0.598  0.551  0.531  0.498  0.006  0.004  0.005
                    0.003  0.003
 107 O    8  9.111  0.792  1.180  0.696  1.132  0.676  0.603  0.584  0.644
                    0.605  0.599  0.552  0.529  0.498  0.006  0.004  0.005
                    0.003  0.003
 108 O    8  9.112  0.792  1.180  0.696  1.132  0.676  0.604  0.583  0.643
