date Fri Nov 28 12:53:29 PM CET 2025
master hostname valdubon
master system Linux valdubon 6.4.0-150600.23.73-default #1 SMP PREEMPT_DYNAMIC Tue Oct 7 08:43:02 UTC 2025 (46f6a23) x86_64 x86_64 x86_64 GNU/Linux
user felipe
output data in /home/felipe/Wide-Band-Gap/Ga2O3/18_HF/PRISTINE/GaO_PRISTINE_18HF.out
 121 O    2     2.9607     5.5949   89 O    0 0 0   91 O    0 0 0

 122 O    1     1.8431     3.4829   26 GA   0 0 1
 122 O    2     1.9536     3.6918   58 GA   0 0 0   60 GA   0 0 0
 122 O    1     2.6176     4.9465  153 O    0 0 0
 122 O    2     2.8533     5.3919  130 O    0 0 0  132 O    0 0 0
 122 O    2     2.8669     5.4176   74 O    0 0 0   76 O    0 0 0
 122 O    2     2.9607     5.5949   90 O    0 0 1   92 O    0 0 1

 123 O    1     1.8431     3.4830   27 GA   0 0 0
 123 O    2     1.9536     3.6918   57 GA   0 0 0   59 GA   0 1 0
 123 O    1     2.6176     4.9466  156 O    0 0 0
 123 O    2     2.8533     5.3920  129 O    0 0 0  131 O    0 1 0
 123 O    2     2.8669     5.4176   73 O    0 1 0   75 O    0 0 0
 123 O    2     2.9607     5.5950   89 O    0 0 0   91 O    0 1 0

 124 O    1     1.8431     3.4830   28 GA   0 0 1
 124 O    2     1.9536     3.6918   58 GA   0 0 0   60 GA   0 1 0
 124 O    1     2.6176     4.9465  155 O    0 0 0
 124 O    2     2.8533     5.3920  130 O    0 0 0  132 O    0 1 0
 124 O    2     2.8669     5.4176   74 O    0 1 0   76 O    0 0 0
 124 O    2     2.9607     5.5950   90 O    0 0 1   92 O    0 1 1

 125 O    1     1.8431     3.4830   29 GA   0 0 0
 125 O    2     1.9536     3.6918   61 GA   0 0 0   63 GA   0 0 0
 125 O    1     2.6177     4.9467  158 O    0 0 0
 125 O    2     2.8534     5.3921  133 O    0 0 0  135 O    0 0 0
 125 O    2     2.8668     5.4174   77 O    1 0 0   79 O    1 0 0
 125 O    2     2.9608     5.5952   93 O    0 0 0   95 O    0 0 0

 126 O    1     1.8431     3.4830   30 GA   0 0 0
 126 O    2     1.9536     3.6918   62 GA   0 0 0   64 GA   0 0 0
 126 O    1     2.6177     4.9467  157 O    0 0 0
 126 O    2     2.8534     5.3922  134 O    0 0 0  136 O    0 0 0
 126 O    2     2.8668     5.4174   78 O    0 0 0   80 O    0 0 0
 126 O    2     2.9608     5.5952   94 O    1 0 1   96 O    1 0 1

 127 O    1     1.8431     3.4830   31 GA   0 0 0
 127 O    2     1.9537     3.6919   61 GA   0 0 0   63 GA   0 1 0
 127 O    1     2.6177     4.9467  160 O    0 0 0
 127 O    2     2.8534     5.3921  133 O    0 0 0  135 O    0 1 0
 127 O    2     2.8668     5.4174   77 O    1 1 0   79 O    1 0 0
 127 O    2     2.9608     5.5951   93 O    0 0 0   95 O    0 1 0

 128 O    1     1.8431     3.4830   32 GA   0 0 0
 128 O    2     1.9537     3.6919   62 GA   0 0 0   64 GA   0 1 0
 128 O    1     2.6177     4.9467  159 O    0 0 0
 128 O    2     2.8534     5.3921  134 O    0 0 0  136 O    0 1 0
 128 O    2     2.8668     5.4174   78 O    0 1 0   80 O    0 0 0
 128 O    2     2.9608     5.5952   94 O    1 0 1   96 O    1 1 1

 129 O    1     1.8793     3.5514    3 GA   0 0 0
 129 O    1     2.0172     3.8120   57 GA   0 0 0
 129 O    1     2.0842     3.9386   34 GA   0 0 0
 129 O    1     2.0847     3.9394   36 GA   0 0 0
 129 O    1     2.6176     4.9466   98 O    0 0 0
 129 O    1     2.6609     5.0283  154 O    0 0 0

 130 O    1     1.8793     3.5513    4 GA   0 0 1
 130 O    1     2.0172     3.8120   58 GA   0 0 0
 130 O    1     2.0842     3.9386   33 GA   0 0 0
 130 O    1     2.0846     3.9394   35 GA   0 0 0
 130 O    1     2.6176     4.9465   97 O    0 0 0
 130 O    1     2.6609     5.0283  153 O    0 0 0

 131 O    1     1.8793     3.5514    1 GA   0 0 0
 131 O    1     2.0172     3.8120   59 GA   0 0 0
 131 O    1     2.0842     3.9386   34 GA   0 0 0
 131 O    1     2.0847     3.9394   36 GA   0-1 0
 131 O    1     2.6176     4.9466  100 O    0 0 0
 131 O    1     2.6609     5.0283  154 O    0 0 0

 132 O    1     1.8793     3.5513    2 GA   0 0 1
 132 O    1     2.0172     3.8120   60 GA   0 0 0
 132 O    1     2.0842     3.9386   33 GA   0 0 0
 132 O    1     2.0846     3.9394   35 GA   0-1 0
 132 O    1     2.6176     4.9465   99 O    0 0 0
 132 O    1     2.6609     5.0283  153 O    0 0 0

 133 O    1     1.8793     3.5513    7 GA   0 0 0
 133 O    1     2.0171     3.8117   61 GA   0 0 0
 133 O    1     2.0845     3.9392   40 GA   0 0-1
 133 O    1     2.0846     3.9393   38 GA   0 0-1
 133 O    1     2.6176     4.9466  102 O    0 0-1
 133 O    1     2.6608     5.0283  160 O    0 0 0

 134 O    1     1.8793     3.5513    8 GA   0 0 0
 134 O    1     2.0170     3.8116   62 GA   0 0 0
 134 O    1     2.0845     3.9392   39 GA   0 0 0
 134 O    1     2.0846     3.9393   37 GA   0 0 0
 134 O    1     2.6176     4.9466  101 O    0 0 0
 134 O    1     2.6608     5.0282  159 O    0 0 0

 135 O    1     1.8793     3.5513    5 GA   0 0 0
 135 O    1     2.0171     3.8117   63 GA   0 0 0
 135 O    1     2.0845     3.9392   40 GA   0-1-1
 135 O    1     2.0846     3.9393   38 GA   0 0-1
 135 O    1     2.6176     4.9466  104 O    0 0-1
 135 O    1     2.6608     5.0283  160 O    0-1 0

 136 O    1     1.8793     3.5513    6 GA   0 0 0
 136 O    1     2.0170     3.8116   64 GA   0 0 0
 136 O    1     2.0845     3.9392   39 GA   0-1 0
 136 O    1     2.0846     3.9393   37 GA   0 0 0
 136 O    1     2.6176     4.9466  103 O    0 0 0
 136 O    1     2.6608     5.0282  159 O    0-1 0

 137 O    1     1.8792     3.5511    9 GA   0 0 0
 137 O    1     2.0172     3.8120   49 GA   0 0 0
 137 O    2     2.0845     3.9392   42 GA   0 0 0   44 GA   0 0 0
 137 O    1     2.6176     4.9465  106 O    0 0 0
 137 O    2     2.6609     5.0283  146 O    0 0 0  148 O    0 0 0
 137 O    2     2.8533     5.3920  113 O    0 0 0  115 O    0 0 0

 138 O    1     1.8792     3.5511   10 GA   0 0 0
 138 O    1     2.0172     3.8120   50 GA   0 0 0
 138 O    2     2.0845     3.9392   41 GA   0 0 0   43 GA   0 0 0
 138 O    1     2.6176     4.9466  105 O    0 0 0
 138 O    2     2.6609     5.0283  145 O    0 0 0  147 O    0 0 0
 138 O    2     2.8533     5.3920  114 O    0 0 0  116 O    0 0 0

 139 O    1     1.8793     3.5513   11 GA   0 0 0
 139 O    1     2.0170     3.8116   51 GA   0 0 0
 139 O    2     2.0846     3.9393   42 GA   0 0 0   44 GA   0 1 0
 139 O    1     2.6176     4.9465  108 O    0 0 0
 139 O    2     2.6609     5.0284  146 O    0 0 0  148 O    0 1 0
 139 O    2     2.8533     5.3920  113 O    0 0 0  115 O    0 1 0

 140 O    1     1.8793     3.5513   12 GA   0 0 0
 140 O    1     2.0170     3.8116   52 GA   0 0 0
 140 O    2     2.0846     3.9394   41 GA   0 0 0   43 GA   0 1 0
 140 O    1     2.6176     4.9466  107 O    0 0 0
 140 O    2     2.6609     5.0284  145 O    0 0 0  147 O    0 1 0
 140 O    2     2.8533     5.3920  114 O    0 0 0  116 O    0 1 0

 141 O    1     1.8793     3.5513   13 GA   0 0 0
 141 O    1     2.0171     3.8117   53 GA   0 0 0
 141 O    2     2.0845     3.9392   46 GA   0 0 0   48 GA   0 0 0
 141 O    1     2.6177     4.9467  110 O    0 0 0
 141 O    2     2.6608     5.0283  150 O    0 0 0  152 O    0 0 0
 141 O    2     2.8533     5.3920  117 O    0 0 0  119 O    0 0 0

 142 O    1     1.8793     3.5513   14 GA   0 0 1
 142 O    1     2.0171     3.8117   54 GA   0 0 1
 142 O    2     2.0845     3.9392   45 GA   0 0 0   47 GA   0 0 0
 142 O    1     2.6177     4.9467  109 O    0 0 0
 142 O    2     2.6609     5.0283  149 O    0 0 0  151 O    0 0 0
 142 O    2     2.8533     5.3920  118 O    0 0 1  120 O    0 0 1

 143 O    1     1.8793     3.5513   15 GA   0 0 0
 143 O    1     2.0171     3.8117   55 GA   0 0 0
 143 O    2     2.0846     3.9393   46 GA   0 0 0   48 GA   0 1 0
 143 O    1     2.6177     4.9467  112 O    0 0 0
 143 O    2     2.6608     5.0282  150 O    0 0 0  152 O    0 1 0
 143 O    2     2.8534     5.3921  117 O    0 0 0  119 O    0 1 0

 144 O    1     1.8793     3.5513   16 GA   0 0 1
 144 O    1     2.0171     3.8118   56 GA   0 0 1
 144 O    2     2.0846     3.9393   45 GA   0 0 0   47 GA   0 1 0
 144 O    1     2.6177     4.9467  111 O    0 0 0
 144 O    2     2.6608     5.0283  149 O    0 0 0  151 O    0 1 0
 144 O    2     2.8533     5.3920  118 O    0 0 1  120 O    0 1 1

 145 O    1     1.8793     3.5514   17 GA   0 0 0
 145 O    1     2.0172     3.8120   41 GA   0 0 0
 145 O    1     2.0842     3.9386   50 GA   0 0 0
 145 O    1     2.0847     3.9394   52 GA   0 0 0
 145 O    1     2.6176     4.9466  114 O    0 0 0
 145 O    1     2.6609     5.0283  138 O    0 0 0

 146 O    1     1.8793     3.5513   18 GA   0 0-1
 146 O    1     2.0172     3.8120   42 GA   0 0 0
 146 O    1     2.0842     3.9386   49 GA   0 0 0
 146 O    1     2.0846     3.9394   51 GA   0 0 0
 146 O    1     2.6176     4.9465  113 O    0 0 0
 146 O    1     2.6609     5.0283  137 O    0 0 0

 147 O    1     1.8793     3.5514   19 GA   0 0 0
 147 O    1     2.0172     3.8120   43 GA   0 0 0
 147 O    1     2.0842     3.9386   50 GA   0 0 0
 147 O    1     2.0847     3.9394   52 GA   0-1 0
 147 O    1     2.6176     4.9466  116 O    0 0 0
 147 O    1     2.6609     5.0283  138 O    0 0 0

 148 O    1     1.8793     3.5513   20 GA   0 0-1
 148 O    1     2.0172     3.8120   44 GA   0 0 0
 148 O    1     2.0842     3.9386   49 GA   0 0 0
 148 O    1     2.0846     3.9394   51 GA   0-1 0
 148 O    1     2.6176     4.9465  115 O    0 0 0
 148 O    1     2.6609     5.0283  137 O    0 0 0

 149 O    1     1.8793     3.5513   21 GA   0 0 0
 149 O    1     2.0171     3.8117   45 GA   0 0 0
 149 O    1     2.0845     3.9392   56 GA   0 0 1
 149 O    1     2.0846     3.9393   54 GA   0 0 1
 149 O    1     2.6176     4.9466  118 O    0 0 1
 149 O    1     2.6608     5.0283  144 O    0 0 0

 150 O    1     1.8793     3.5513   22 GA   0 0 0
 150 O    1     2.0170     3.8116   46 GA   0 0 0
 150 O    1     2.0845     3.9392   55 GA   0 0 0
 150 O    1     2.0846     3.9393   53 GA   0 0 0
 150 O    1     2.6176     4.9466  117 O    0 0 0
 150 O    1     2.6608     5.0282  143 O    0 0 0

 151 O    1     1.8793     3.5513   23 GA   0 0 0
 151 O    1     2.0171     3.8117   47 GA   0 0 0
 151 O    1     2.0845     3.9392   56 GA   0-1 1
 151 O    1     2.0846     3.9393   54 GA   0 0 1
 151 O    1     2.6176     4.9466  120 O    0 0 1
 151 O    1     2.6608     5.0283  144 O    0-1 0

 152 O    1     1.8793     3.5513   24 GA   0 0 0
 152 O    1     2.0170     3.8116   48 GA   0 0 0
 152 O    1     2.0845     3.9392   55 GA   0-1 0
 152 O    1     2.0846     3.9393   53 GA   0 0 0
 152 O    1     2.6176     4.9466  119 O    0 0 0
 152 O    1     2.6608     5.0282  143 O    0-1 0

 153 O    1     1.8792     3.5511   25 GA   0 0 0
 153 O    1     2.0172     3.8120   33 GA   0 0 0
 153 O    2     2.0845     3.9392   58 GA   0 0 0   60 GA   0 0 0
 153 O    1     2.6176     4.9465  122 O    0 0 0
 153 O    2     2.6609     5.0283  130 O    0 0 0  132 O    0 0 0
 153 O    2     2.8533     5.3920   97 O    0 0 0   99 O    0 0 0

 154 O    1     1.8792     3.5511   26 GA   0 0 0
 154 O    1     2.0172     3.8120   34 GA   0 0 0
 154 O    2     2.0845     3.9392   57 GA   0 0 0   59 GA   0 0 0
 154 O    1     2.6176     4.9466  121 O    0 0 0
 154 O    2     2.6609     5.0283  129 O    0 0 0  131 O    0 0 0
 154 O    2     2.8533     5.3920   98 O    0 0 0  100 O    0 0 0

 155 O    1     1.8793     3.5513   27 GA   0 0 0
 155 O    1     2.0170     3.8116   35 GA   0 0 0
 155 O    2     2.0846     3.9393   58 GA   0 0 0   60 GA   0 1 0
 155 O    1     2.6176     4.9465  124 O    0 0 0
 155 O    2     2.6609     5.0284  130 O    0 0 0  132 O    0 1 0
 155 O    2     2.8533     5.3920   97 O    0 0 0   99 O    0 1 0

 156 O    1     1.8793     3.5513   28 GA   0 0 0
 156 O    1     2.0170     3.8116   36 GA   0 0 0
 156 O    2     2.0846     3.9394   57 GA   0 0 0   59 GA   0 1 0
 156 O    1     2.6176     4.9466  123 O    0 0 0
 156 O    2     2.6609     5.0284  129 O    0 0 0  131 O    0 1 0
 156 O    2     2.8533     5.3920   98 O    0 0 0  100 O    0 1 0

 157 O    1     1.8793     3.5513   29 GA   0 0 0
 157 O    1     2.0171     3.8117   37 GA   0 0 0
 157 O    2     2.0845     3.9392   62 GA   0 0 0   64 GA   0 0 0
 157 O    1     2.6177     4.9467  126 O    0 0 0
 157 O    2     2.6608     5.0283  134 O    0 0 0  136 O    0 0 0
 157 O    2     2.8533     5.3920  101 O    0 0 0  103 O    0 0 0

 158 O    1     1.8793     3.5513   30 GA   0 0-1
 158 O    1     2.0171     3.8117   38 GA   0 0-1
 158 O    2     2.0845     3.9392   61 GA   0 0 0   63 GA   0 0 0
 158 O    1     2.6177     4.9467  125 O    0 0 0
 158 O    2     2.6609     5.0283  133 O    0 0 0  135 O    0 0 0
 158 O    2     2.8533     5.3920  102 O    0 0-1  104 O    0 0-1

 159 O    1     1.8793     3.5513   31 GA   0 0 0
 159 O    1     2.0171     3.8117   39 GA   0 0 0
 159 O    2     2.0846     3.9393   62 GA   0 0 0   64 GA   0 1 0
 159 O    1     2.6177     4.9467  128 O    0 0 0
 159 O    2     2.6608     5.0282  134 O    0 0 0  136 O    0 1 0
 159 O    2     2.8534     5.3921  101 O    0 0 0  103 O    0 1 0

 160 O    1     1.8793     3.5513   32 GA   0 0-1
 160 O    1     2.0171     3.8118   40 GA   0 0-1
 160 O    2     2.0846     3.9393   61 GA   0 0 0   63 GA   0 1 0
 160 O    1     2.6177     4.9467  127 O    0 0 0
 160 O    2     2.6608     5.0283  133 O    0 0 0  135 O    0 1 0
 160 O    2     2.8533     5.3920  102 O    0 0-1  104 O    0 1-1

 TTTTTTTTTTTTTTTTTTTTTTTTTTTTTT AFTER FIRST TELAPSE    27568.47 TCPU    27519.60
 MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM
     ALPHA+BETA ELECTRONS
 MULLIKEN POPULATION ANALYSIS - NO. OF ELECTRONS 2752.000000

  ATOM    Z CHARGE  A.O. POPULATION

   1 GA  31 29.270  2.000  2.004  1.171  0.742  0.143  0.437  1.993  1.993
                    1.993  1.493  1.494  1.495  0.499  0.497  0.497  0.140
                    0.158  0.160  0.075  0.084  0.085  1.788  1.787  1.781
                    1.780  1.785 -0.076 -0.076 -0.075 -0.075 -0.077  0.235
                    0.235  0.231  0.233  0.237  0.076  0.078  0.096  0.083
                    0.074
   2 GA  31 29.270  2.000  2.004  1.171  0.742  0.143  0.437  1.993  1.993
                    1.993  1.493  1.494  1.495  0.499  0.497  0.497  0.140
                    0.158  0.160  0.075  0.084  0.085  1.788  1.787  1.781
                    1.780  1.785 -0.076 -0.076 -0.075 -0.075 -0.077  0.235
                    0.235  0.231  0.233  0.237  0.076  0.078  0.096  0.083
                    0.074
   3 GA  31 29.270  2.000  2.004  1.171  0.742  0.143  0.437  1.993  1.993
                    1.993  1.493  1.494  1.495  0.499  0.497  0.497  0.140
                    0.158  0.160  0.075  0.084  0.085  1.788  1.787  1.781
                    1.780  1.785 -0.076 -0.076 -0.075 -0.075 -0.077  0.235
                    0.235  0.231  0.233  0.237  0.076  0.078  0.096  0.083
                    0.074
   4 GA  31 29.270  2.000  2.004  1.171  0.742  0.143  0.437  1.993  1.993
                    1.993  1.493  1.494  1.495  0.499  0.497  0.497  0.140
                    0.158  0.160  0.075  0.084  0.085  1.788  1.787  1.781
                    1.780  1.785 -0.076 -0.076 -0.075 -0.075 -0.077  0.235
                    0.235  0.231  0.233  0.237  0.076  0.078  0.096  0.083
                    0.074
   5 GA  31 29.270  2.000  2.004  1.171  0.742  0.143  0.437  1.993  1.993
                    1.993  1.493  1.494  1.495  0.499  0.497  0.497  0.140
                    0.158  0.160  0.075  0.084  0.085  1.788  1.787  1.781
                    1.780  1.785 -0.076 -0.076 -0.075 -0.075 -0.077  0.235
                    0.235  0.231  0.233  0.237  0.076  0.078  0.096  0.083
                    0.074
   6 GA  31 29.270  2.000  2.004  1.171  0.742  0.143  0.437  1.993  1.993
                    1.993  1.493  1.494  1.495  0.499  0.497  0.497  0.140
                    0.158  0.160  0.075  0.084  0.085  1.788  1.787  1.781
                    1.780  1.785 -0.076 -0.076 -0.075 -0.075 -0.077  0.235
                    0.235  0.231  0.233  0.237  0.076  0.078  0.096  0.083
                    0.074
   7 GA  31 29.270  2.000  2.004  1.171  0.742  0.143  0.437  1.993  1.993
                    1.993  1.493  1.494  1.495  0.499  0.497  0.497  0.140
                    0.158  0.160  0.075  0.084  0.085  1.788  1.787  1.781
                    1.780  1.785 -0.076 -0.076 -0.075 -0.075 -0.077  0.235
                    0.235  0.231  0.233  0.237  0.076  0.078  0.096  0.083
                    0.074
   8 GA  31 29.270  2.000  2.004  1.171  0.742  0.143  0.437  1.993  1.993
                    1.993  1.493  1.494  1.495  0.499  0.497  0.497  0.140
                    0.158  0.160  0.075  0.084  0.085  1.788  1.787  1.781
                    1.780  1.785 -0.076 -0.076 -0.075 -0.075 -0.077  0.235
                    0.235  0.231  0.233  0.237  0.076  0.078  0.096  0.083
                    0.074
   9 GA  31 29.270  2.000  2.004  1.171  0.742  0.143  0.437  1.993  1.993
                    1.993  1.493  1.494  1.495  0.499  0.497  0.497  0.140
                    0.158  0.160  0.075  0.084  0.085  1.788  1.787  1.781
                    1.780  1.785 -0.076 -0.076 -0.075 -0.075 -0.077  0.235
                    0.235  0.231  0.233  0.237  0.076  0.078  0.096  0.083
                    0.074
  10 GA  31 29.270  2.000  2.004  1.171  0.742  0.143  0.437  1.993  1.993
                    1.993  1.493  1.494  1.495  0.499  0.497  0.497  0.140
                    0.158  0.160  0.075  0.084  0.085  1.788  1.787  1.781
                    1.780  1.785 -0.076 -0.076 -0.075 -0.075 -0.077  0.235
                    0.235  0.231  0.233  0.237  0.076  0.078  0.096  0.083
                    0.074
  11 GA  31 29.270  2.000  2.004  1.171  0.742  0.143  0.437  1.993  1.993
                    1.993  1.493  1.494  1.495  0.499  0.497  0.497  0.140
                    0.158  0.160  0.075  0.084  0.085  1.788  1.787  1.781
                    1.780  1.785 -0.076 -0.076 -0.075 -0.075 -0.077  0.235
                    0.235  0.231  0.233  0.237  0.076  0.078  0.096  0.083
                    0.074
  12 GA  31 29.270  2.000  2.004  1.171  0.742  0.143  0.437  1.993  1.993
                    1.993  1.493  1.494  1.495  0.499  0.497  0.497  0.140
                    0.158  0.160  0.075  0.084  0.085  1.788  1.787  1.781
                    1.780  1.785 -0.076 -0.076 -0.075 -0.075 -0.077  0.235
                    0.235  0.231  0.233  0.237  0.076  0.078  0.096  0.083
                    0.074
  13 GA  31 29.270  2.000  2.004  1.171  0.742  0.143  0.437  1.993  1.993
                    1.993  1.493  1.494  1.495  0.499  0.497  0.497  0.140
                    0.158  0.160  0.075  0.084  0.085  1.788  1.787  1.781
                    1.780  1.785 -0.076 -0.076 -0.075 -0.075 -0.077  0.235
                    0.235  0.231  0.233  0.237  0.076  0.078  0.096  0.083
                    0.074
  14 GA  31 29.270  2.000  2.004  1.171  0.742  0.143  0.437  1.993  1.993
                    1.993  1.493  1.494  1.495  0.499  0.497  0.497  0.140
                    0.158  0.160  0.075  0.084  0.085  1.788  1.787  1.781
                    1.780  1.785 -0.076 -0.076 -0.075 -0.075 -0.077  0.235
                    0.235  0.231  0.233  0.237  0.076  0.078  0.096  0.083
                    0.074
  15 GA  31 29.270  2.000  2.004  1.171  0.742  0.143  0.437  1.993  1.993
                    1.993  1.493  1.494  1.495  0.499  0.497  0.497  0.140
                    0.158  0.160  0.075  0.084  0.085  1.788  1.787  1.781
                    1.780  1.785 -0.076 -0.076 -0.075 -0.075 -0.077  0.235
                    0.235  0.231  0.233  0.237  0.076  0.078  0.096  0.083
                    0.074
  16 GA  31 29.270  2.000  2.004  1.171  0.742  0.143  0.437  1.993  1.993
                    1.993  1.493  1.494  1.495  0.499  0.497  0.497  0.140
                    0.158  0.160  0.075  0.084  0.085  1.788  1.787  1.781
                    1.780  1.785 -0.076 -0.076 -0.075 -0.075 -0.077  0.235
                    0.235  0.231  0.233  0.237  0.076  0.078  0.096  0.083
                    0.074
  17 GA  31 29.270  2.000  2.004  1.171  0.742  0.143  0.437  1.993  1.993
                    1.993  1.493  1.494  1.495  0.499  0.497  0.497  0.140
                    0.158  0.160  0.075  0.084  0.085  1.788  1.787  1.781
                    1.780  1.785 -0.076 -0.076 -0.075 -0.075 -0.077  0.235
                    0.235  0.231  0.233  0.237  0.076  0.078  0.096  0.083
                    0.074
  18 GA  31 29.270  2.000  2.004  1.171  0.742  0.143  0.437  1.993  1.993
                    1.993  1.493  1.494  1.495  0.499  0.497  0.497  0.140
                    0.158  0.160  0.075  0.084  0.085  1.788  1.787  1.781
                    1.780  1.785 -0.076 -0.076 -0.075 -0.075 -0.077  0.235
                    0.235  0.231  0.233  0.237  0.076  0.078  0.096  0.083
                    0.074
  19 GA  31 29.270  2.000  2.004  1.171  0.742  0.143  0.437  1.993  1.993
                    1.993  1.493  1.494  1.495  0.499  0.497  0.497  0.140
                    0.158  0.160  0.075  0.084  0.085  1.788  1.787  1.781
                    1.780  1.785 -0.076 -0.076 -0.075 -0.075 -0.077  0.235
                    0.235  0.231  0.233  0.237  0.076  0.078  0.096  0.083
                    0.074
  20 GA  31 29.270  2.000  2.004  1.171  0.742  0.143  0.437  1.993  1.993
                    1.993  1.493  1.494  1.495  0.499  0.497  0.497  0.140
                    0.158  0.160  0.075  0.084  0.085  1.788  1.787  1.781
                    1.780  1.785 -0.076 -0.076 -0.075 -0.075 -0.077  0.235
                    0.235  0.231  0.233  0.237  0.076  0.078  0.096  0.083
                    0.074
  21 GA  31 29.270  2.000  2.004  1.171  0.742  0.143  0.437  1.993  1.993
                    1.993  1.493  1.494  1.495  0.499  0.497  0.497  0.140
                    0.158  0.160  0.075  0.084  0.085  1.788  1.787  1.781
                    1.780  1.785 -0.076 -0.076 -0.075 -0.075 -0.077  0.235
                    0.235  0.231  0.233  0.237  0.076  0.078  0.096  0.083
                    0.074
  22 GA  31 29.270  2.000  2.004  1.171  0.742  0.143  0.437  1.993  1.993
                    1.993  1.493  1.494  1.495  0.499  0.497  0.497  0.140
                    0.158  0.160  0.075  0.084  0.085  1.788  1.787  1.781
                    1.780  1.785 -0.076 -0.076 -0.075 -0.075 -0.077  0.235
                    0.235  0.231  0.233  0.237  0.076  0.078  0.096  0.083
                    0.074
  23 GA  31 29.270  2.000  2.004  1.171  0.742  0.143  0.437  1.993  1.993
                    1.993  1.493  1.494  1.495  0.499  0.497  0.497  0.140
                    0.158  0.160  0.075  0.084  0.085  1.788  1.787  1.781
                    1.780  1.785 -0.076 -0.076 -0.075 -0.075 -0.077  0.235
                    0.235  0.231  0.233  0.237  0.076  0.078  0.096  0.083
                    0.074
  24 GA  31 29.270  2.000  2.004  1.171  0.742  0.143  0.437  1.993  1.993
                    1.993  1.493  1.494  1.495  0.499  0.497  0.497  0.140
                    0.158  0.160  0.075  0.084  0.085  1.788  1.787  1.781
                    1.780  1.785 -0.076 -0.076 -0.075 -0.075 -0.077  0.235
                    0.235  0.231  0.233  0.237  0.076  0.078  0.096  0.083
                    0.074
  25 GA  31 29.270  2.000  2.004  1.171  0.742  0.143  0.437  1.993  1.993
                    1.993  1.493  1.494  1.495  0.499  0.497  0.497  0.140
                    0.158  0.160  0.075  0.084  0.085  1.788  1.787  1.781
                    1.780  1.785 -0.076 -0.076 -0.075 -0.075 -0.077  0.235
                    0.235  0.231  0.233  0.237  0.076  0.078  0.096  0.083
                    0.074
  26 GA  31 29.270  2.000  2.004  1.171  0.742  0.143  0.437  1.993  1.993
                    1.993  1.493  1.494  1.495  0.499  0.497  0.497  0.140
                    0.158  0.160  0.075  0.084  0.085  1.788  1.787  1.781
                    1.780  1.785 -0.076 -0.076 -0.075 -0.075 -0.077  0.235
                    0.235  0.231  0.233  0.237  0.076  0.078  0.096  0.083
                    0.074
  27 GA  31 29.270  2.000  2.004  1.171  0.742  0.143  0.437  1.993  1.993
                    1.993  1.493  1.494  1.495  0.499  0.497  0.497  0.140
                    0.158  0.160  0.075  0.084  0.085  1.788  1.787  1.781
                    1.780  1.785 -0.076 -0.076 -0.075 -0.075 -0.077  0.235
                    0.235  0.231  0.233  0.237  0.076  0.078  0.096  0.083
                    0.074
  28 GA  31 29.270  2.000  2.004  1.171  0.742  0.143  0.437  1.993  1.993
                    1.993  1.493  1.494  1.495  0.499  0.497  0.497  0.140
                    0.158  0.160  0.075  0.084  0.085  1.788  1.787  1.781
                    1.780  1.785 -0.076 -0.076 -0.075 -0.075 -0.077  0.235
                    0.235  0.231  0.233  0.237  0.076  0.078  0.096  0.083
                    0.074
  29 GA  31 29.270  2.000  2.004  1.171  0.742  0.143  0.437  1.993  1.993
                    1.993  1.493  1.494  1.495  0.499  0.497  0.497  0.140
                    0.158  0.160  0.075  0.084  0.085  1.788  1.787  1.781
                    1.780  1.785 -0.076 -0.076 -0.075 -0.075 -0.077  0.235
                    0.235  0.231  0.233  0.237  0.076  0.078  0.096  0.083
                    0.074
  30 GA  31 29.270  2.000  2.004  1.171  0.742  0.143  0.437  1.993  1.993
                    1.993  1.493  1.494  1.495  0.499  0.497  0.497  0.140
                    0.158  0.160  0.075  0.084  0.085  1.788  1.787  1.781
                    1.780  1.785 -0.076 -0.076 -0.075 -0.075 -0.077  0.235
                    0.235  0.231  0.233  0.237  0.076  0.078  0.096  0.083
                    0.074
  31 GA  31 29.270  2.000  2.004  1.171  0.742  0.143  0.437  1.993  1.993
                    1.993  1.493  1.494  1.495  0.499  0.497  0.497  0.140
                    0.158  0.160  0.075  0.084  0.085  1.788  1.787  1.781
                    1.780  1.785 -0.076 -0.076 -0.075 -0.075 -0.077  0.235
                    0.235  0.231  0.233  0.237  0.076  0.078  0.096  0.083
                    0.074
  32 GA  31 29.270  2.000  2.004  1.171  0.742  0.143  0.437  1.993  1.993
                    1.993  1.493  1.494  1.495  0.499  0.497  0.497  0.140
                    0.158  0.160  0.075  0.084  0.085  1.788  1.787  1.781
                    1.780  1.785 -0.076 -0.076 -0.075 -0.075 -0.077  0.235
                    0.235  0.231  0.233  0.237  0.076  0.078  0.096  0.083
                    0.074
  33 GA  31 29.303  2.000  2.004  1.168  0.750  0.116  0.493  1.993  1.993
                    1.993  1.492  1.492  1.491  0.499  0.499  0.500  0.144
                    0.143  0.131  0.051  0.073  0.068  1.780  1.782  1.800
                    1.796  1.779 -0.073 -0.073 -0.073 -0.072 -0.073  0.229
